c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:          1046                                                                   |
c |  Number of clauses:            2849                                                                   |
c |  Parse time:                   0.00 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.02 Mb                                                                |
c |  Simplification time:          0.00 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |      598         0      735 |     128      513     9134 |   177     3965       14   401853 | 36.330 % |
c |      622         0      723 |     128      513     9415 |   182     3967       14   411695 | 36.329 % |
c |      633         0      726 |     128      513     9535 |   187     3943       14   421583 | 36.329 % |
c |      651         0      721 |     128      513     9752 |   192     3960       14   431403 | 36.329 % |
c |      689         0      696 |     128      513     9989 |   197     3952       14   441252 | 36.329 % |
c |      727         0      674 |     128      513    10433 |   202     3941       14   451129 | 36.329 % |
c |      770         0      649 |     128      513    10804 |   207     3968       15   460980 | 36.329 % |
c |      836         0      610 |     128      513    11054 |   212     3963       15   470877 | 36.330 % |
c |      886         0      586 |     128      513    11341 |   217     3967       15   480725 | 36.329 % |
c |      891         0      594 |     128      513    11480 |   222     3956       15   490617 | 36.329 % |
c |      909         0      594 |     128      513    11560 |   227     3933       16   500457 | 36.329 % |
c |      916         0      600 |     128      513    11744 |   232     3934       16   510300 | 36.329 % |
c |      917         0      610 |     128      513    11934 |   237     3957       16   520148 | 36.330 % |
c |      967         0      589 |     128      513    12040 |   242     3974       17   530032 | 36.329 % |
c |      991         0      585 |     128      513    12663 |   247     3946       17   539838 | 36.329 % |
c |     1044         0      565 |     128      513    12795 |   252     3977       17   549725 | 36.329 % |
c |     1070         0      560 |     128      513    13041 |   257     3931       17   559634 | 36.329 % |
c |     1094         0      557 |     128      513    13394 |   262     3912       17   569428 | 36.329 % |
c |     1121         0      553 |     128      513    13691 |   267     3972       17   579271 | 36.329 % |
c |     1168         0      539 |     128      513    13950 |   272     3949       17   589149 | 36.330 % |
c |     1214         0      527 |     128      513    14218 |   277     3963       18   599036 | 36.329 % |
c |     1251         0      519 |     128      513    14398 |   282     3969       18   608926 | 36.329 % |
c |     1263         0      522 |     128      513    14453 |   287     3989       18   618835 | 36.329 % |
c |     1290         0      519 |     128      513    15127 |   292     3942       18   628648 | 36.330 % |
c |     1290         0      527 |     128      513    15227 |   297     3989       18   638517 | 36.330 % |
c |     1303         0      529 |     128      513    16213 |   302     3820       19   648397 | 36.329 % |
c |     1328         0      527 |     128      513    16429 |   307     3909       19   658130 | 36.330 % |
c |     1352         0      525 |     128      513    16645 |   312     3955       19   667903 | 36.329 % |
c |     1400         0      514 |     128      513    16844 |   317     3975       19   677785 | 36.329 % |
c |     1434         0      509 |     128      513    16957 |   322     3978       19   687697 | 36.329 % |
c |     1494         0      495 |     128      513    17457 |   327     3958       19   697568 | 36.329 % |
c |     1540         0      487 |     128      513    17639 |   332     3973       19   707479 | 36.329 % |
c |     1560         0      487 |     128      513    17998 |   337     3957       19   717364 | 36.329 % |
c |     1581         0      487 |     128      513    18214 |   342     3961       19   727240 | 36.329 % |
c |     1618         0      482 |     128      513    18355 |   347     3971       19   737138 | 36.329 % |
c |     1655         0      477 |     128      513    18446 |   352     3985       20   747065 | 36.329 % |
c |     1676         0      477 |     128      513    18573 |   357     3971       20   757011 | 36.329 % |
c |     1678         0      482 |     128      513    18752 |   362     3941       20   766869 | 36.329 % |
c |     1685         0      486 |     128      513    19164 |   367     3942       20   776698 | 36.329 % |
c |     1706         0      486 |     128      513    19228 |   372     3967       20   786587 | 36.329 % |
c |     1716         0      489 |     128      513    19328 |   377     3968       20   796495 | 36.330 % |
c |     1719         0      494 |     128      513    19365 |   382     3999       20   806428 | 36.330 % |
c |     1740         0      494 |     128      513    19592 |   387     3959       22   816378 | 36.329 % |
c |     1772         0      490 |     128      513    19803 |   392     3965       22   826273 | 36.329 % |
c |     1807         0      486 |     128      513    20043 |   397     3985       22   836157 | 36.329 % |
c |     1841         0      483 |     128      513    20197 |   402     3955       22   846095 | 36.329 % |
c |     1852         0      485 |     128      513    20391 |   407     3959       22   855975 | 36.329 % |
c |     1855         0      490 |     128      513    20683 |   412     3940       22   865817 | 36.329 % |
c |     1891         0      486 |     128      513    20733 |   417     3965       22   875701 | 36.329 % |
c |     1937         0      480 |     128      513    20956 |   422     3946       22   885604 | 36.329 % |
c |     1937         0      485 |     128      513    21034 |   427     3976       22   895480 | 36.329 % |
c |     1940         0      489 |     128      513    21334 |   432     3924       22   905386 | 36.329 % |
c |     1960         0      489 |     128      513    21470 |   437     3981       22   915242 | 36.329 % |
c |     2028         0      478 |     128      513    21539 |   442     3986       22   925176 | 36.329 % |
c |     2046         0      478 |     128      513    21604 |   447     3977       22   935105 | 36.329 % |
c |     2069         0      478 |     128      513    21851 |   452     3958       23   944992 | 36.329 % |
c |     2071         0      482 |     128      513    22205 |   457     3963       24   954843 | 36.331 % |
c |     2088         0      483 |     128      513    22370 |   462     3986       24   964723 | 36.329 % |
c |     2137         0      477 |     128      513    22466 |   467     3977       24   974665 | 36.329 % |
c |     2189         0      470 |     128      513    22489 |   472     3988       24   984601 | 36.330 % |
c |     2199         0      472 |     128      513    22535 |   477     3993       24   994549 | 36.329 % |
c |     2199         0      477 |     128      513    22666 |   482     3954       24  1004505 | 36.329 % |
c |     2211         0      479 |     128      513    22815 |   487     3980       24  1014352 | 36.329 % |
c |     2229         0      480 |     128      513    22885 |   492     3974       25  1024293 | 36.329 % |
c |     2254         0      479 |     128      513    23030 |   497     3958       25  1034225 | 36.329 % |
c |     2293         0      475 |     128      513    23128 |   502     3993       25  1044155 | 36.330 % |
c |     2320         0      474 |     128      513    23286 |   507     3974       25  1054111 | 36.329 % |
c |     2355         0      471 |     128      513    23545 |   512     3965       25  1064021 | 36.329 % |
c |     2379         0      470 |     128      513    23649 |   517     3974       25  1073939 | 36.329 % |
c |     2379         0      474 |     128      513    23792 |   522     3978       25  1083832 | 36.329 % |
c |     2404         0      474 |     128      513    23868 |   527     3986       25  1093770 | 36.329 % |
c |     2429         0      473 |     128      513    24112 |   532     3992       25  1103669 | 36.329 % |
c |     2465         0      470 |     128      513    24202 |   537     3973       25  1113631 | 36.329 % |
c |     2508         0      466 |     128      513    24348 |   542     3969       25  1123557 | 36.329 % |
c |     2527         0      466 |     128      513    24398 |   547     3979       25  1133498 | 36.329 % |
c |     2527         0      470 |     128      513    24448 |   552     3978       25  1143436 | 36.329 % |
c |     2574         0      466 |     128      513    24530 |   557     3993       25  1153369 | 36.329 % |
c |     2616         0      462 |     128      513    24700 |   562     3987       25  1163298 | 36.329 % |
c |     2616         0      466 |     128      513    24749 |   567     4000       25  1173252 | 36.329 % |
c |     2629         0      467 |     128      513    24775 |   572     3982       25  1183200 | 36.329 % |
c |     2692         0      460 |     128      513    24867 |   577     3973       25  1193136 | 36.329 % |
c |     2726         0      458 |     128      513    25071 |   582     3980       25  1203066 | 36.329 % |
c |     2728         0      461 |     128      513    25139 |   587     3987       25  1213013 | 36.329 % |
c |     2739         0      463 |     128      513    25324 |   592     3959       25  1222933 | 36.329 % |
c |     2746         0      466 |     128      513    25526 |   597     3938       25  1232843 | 36.329 % |
c |     2800         0      460 |     128      513    26186 |   602     3943       26  1242659 | 36.329 % |
c |     2856         0      455 |     128      513    26371 |   607     3993       26  1252520 | 36.329 % |
c |     2860         0      458 |     128      513    26487 |   612     3949       26  1262444 | 36.329 % |
c |     2882         0      458 |     128      513    26651 |   617     3962       26  1272301 | 36.329 % |
c |     2899         0      458 |     128      513    26907 |   622     3964       26  1282175 | 36.329 % |
c |     2936         0      456 |     128      513    27047 |   627     3986       26  1292073 | 36.329 % |
c |     2967         0      455 |     128      513    27325 |   632     3962       26  1301981 | 36.329 % |
c |     3004         0      452 |     128      513    27443 |   637     3987       26  1311897 | 36.329 % |
c |     3024         0      453 |     128      513    27777 |   642     3973       27  1321789 | 36.329 % |
c |     3067         0      449 |     128      513    27911 |   647     3985       27  1331710 | 36.329 % |
c |     3083         0      450 |     128      513    28018 |   652     3973       27  1341639 | 36.329 % |
c |     3112         0      449 |     128      513    28138 |   657     3987       27  1351547 | 36.329 % |
c |     3120         0      451 |     128      513    28269 |   662     3987       27  1361472 | 36.329 % |
c |     3120         0      455 |     128      513    28458 |   667     3937       27  1371357 | 36.329 % |
c |     3123         0      457 |     128      513    28787 |   672     3973       28  1381208 | 36.331 % |
c |     3123         0      461 |     128      513    29116 |   677     3964       29  1391064 | 36.331 % |
c |     3123         0      464 |     128      513    29543 |   682     3933       30  1400923 | 36.331 % |
c |     3123         0      467 |     128      513    29718 |   687     3962       30  1410785 | 36.331 % |
c |     3123         0      470 |     128      513    29831 |   692     3985       30  1420697 | 36.331 % |
c |     3123         0      473 |     128      513    29950 |   697     3972       30  1430615 | 36.331 % |
c |     3123         0      477 |     128      513    30274 |   702     3929       30  1440498 | 36.331 % |
c |     3124         0      480 |     128      513    30687 |   707     3967       31  1450273 | 36.329 % |
c |     3138         0      481 |     128      513    30858 |   712     3967       31  1460150 | 36.329 % |
c |     3164         0      480 |     128      513    31398 |   717     3958       32  1469997 | 36.329 % |
c |     3191         0      479 |     128      513    31449 |   722     3986       32  1479905 | 36.329 % |
c |     3232         0      476 |     128      513    31663 |   727     3954       32  1489844 | 36.329 % |
c |     3248         0      477 |     128      513    31800 |   732     3979       32  1499718 | 36.329 % |
c |     3291         0      474 |     128      513    31904 |   737     3978       33  1509655 | 36.329 % |
c |     3294         0      476 |     128      513    31957 |   742     4000       33  1519597 | 36.329 % |
c |     3331         0      474 |     128      513    32088 |   747     3978       33  1529552 | 36.330 % |
c |     3360         0      473 |     128      513    32198 |   752     3983       33  1539477 | 36.329 % |
c |     3415         0      468 |     128      513    32283 |   757     3981       33  1549413 | 36.329 % |
c |     3444         0      467 |     128      513    32363 |   762     3980       33  1559365 | 36.329 % |
c |     3452         0      469 |     128      513    32384 |   767     3989       33  1569310 | 36.329 % |
c |     3457         0      471 |     128      513    32549 |   772     3972       33  1579215 | 36.329 % |
c |     3509         0      467 |     128      513    32678 |   777     3980       33  1589142 | 36.329 % |
c |     3527         0      467 |     128      513    32723 |   782     3990       34  1599086 | 36.329 % |
c |     3537         0      469 |     128      513    32979 |   787     3961       34  1609018 | 36.330 % |
c |     3537         0      472 |     128      513    33102 |   792     3990       34  1618938 | 36.330 % |
c |     3537         0      474 |     128      513    33170 |   797     3985       34  1628882 | 36.330 % |
c |     3542         0      477 |     128      513    33351 |   802     3968       35  1638790 | 36.329 % |
c |     3563         0      477 |     128      513    33426 |   807     3999       35  1648703 | 36.329 % |
c |     3576         0      478 |     128      513    33545 |   812     3987       35  1658661 | 36.329 % |
c |     3617         0      475 |     128      513    33733 |   817     3981       35  1668583 | 36.329 % |
c |     3644         0      474 |     128      513    33954 |   822     3976       36  1678506 | 36.329 % |
c |     3672         0      473 |     128      513    34073 |   827     3987       36  1688435 | 36.329 % |
c |     3672         0      476 |     128      513    34234 |   832     3984       36  1698376 | 36.329 % |
c |     3672         0      479 |     128      513    34349 |   837     3988       36  1708313 | 36.329 % |
c |     3697         0      478 |     128      513    34476 |   842     3979       36  1718248 | 36.329 % |
c |     3710         0      479 |     128      513    34621 |   847     3979       36  1728160 | 36.329 % |
c |     3745         0      477 |     128      513    34745 |   852     3995       37  1738082 | 36.329 % |
c |     3756         0      479 |     128      513    35067 |   857     3969       37  1747972 | 36.330 % |
c |     3773         0      479 |     128      513    35341 |   862     3966       38  1757861 | 36.329 % |
c |     3837         0      474 |     128      513    35567 |   867     3954       39  1767774 | 36.329 % |
c |     3857         0      474 |     128      513    35699 |   872     3971       40  1777679 | 36.329 % |
c |     3867         0      475 |     128      513    35825 |   877     3984       40  1787607 | 36.329 % |
c |     3868         0      478 |     128      513    36193 |   882     3971       40  1797521 | 36.329 % |
c |     3868         0      480 |     128      513    36336 |   887     3961       40  1807414 | 36.329 % |
c |     3879         0      482 |     128      513    36553 |   892     3962       40  1817323 | 36.329 % |
c |     3892         0      483 |     128      513    36748 |   897     3952       40  1827206 | 36.329 % |
c |     3919         0      482 |     128      513    36933 |   902     3994       40  1837111 | 36.330 % |
c |     3943         0      481 |     128      513    36996 |   907     4003       40  1847062 | 36.329 % |
c |     3992         0      478 |     128      513    37129 |   912     3936       40  1857005 | 36.329 % |
c |     4014         0      478 |     128      513    37430 |   917     3976       40  1866807 | 36.329 % |
c |     4026         0      479 |     128      513    37529 |   922     3999       40  1876725 | 36.329 % |
c |     4029         0      481 |     128      513    37672 |   927     3952       40  1886645 | 36.329 % |
c |     4033         0      483 |     128      513    37874 |   932     3980       40  1896500 | 36.329 % |
c |     4047         0      484 |     128      513    37921 |   937     3998       40  1906455 | 36.329 % |
c |     4083         0      482 |     128      513    38130 |   942     3968       40  1916403 | 36.329 % |
c |     4090         0      484 |     128      513    38270 |   947     3973       40  1926330 | 36.330 % |
c |     4105         0      484 |     128      513    38857 |   952     3941       40  1936193 | 36.329 % |
c |     4117         0      485 |     128      513    38979 |   957     3977       40  1946099 | 36.329 % |
c |     4118         0      488 |     128      513    39055 |   962     4000       40  1956042 | 36.329 % |
c |     4150         0      486 |     128      513    39222 |   967     3979       40  1965986 | 36.329 % |
c |     4156         0      488 |     128      513    39416 |   972     3964       40  1975886 | 36.329 % |
c |     4203         0      485 |     128      513    39535 |   977     3981       40  1985803 | 36.329 % |
c |     4203         0      487 |     128      513    39892 |   982     3976       41  1995686 | 36.329 % |
c |     4203         0      490 |     128      513    39980 |   987     3994       41  2005613 | 36.329 % |
c |     4203         0      492 |     128      513    40142 |   992     3971       41  2015541 | 36.329 % |
c |     4206         0      494 |     128      513    40378 |   997     3988       42  2025405 | 36.329 % |
c |     4228         0      494 |     128      513    40551 |  1002     3955       42  2035330 | 36.329 % |
c |     4238         0      495 |     128      513    40641 |  1007     3987       42  2045230 | 36.329 % |
c |     4246         0      496 |     128      513    40689 |  1012     3986       42  2055190 | 36.330 % |
c |     4296         0      493 |     128      513    40875 |  1017     3988       43  2065103 | 36.329 % |
c |     4309         0      494 |     128      513    41050 |  1022     3988       43  2075050 | 36.329 % |
c |     4333         0      493 |     128      513    41175 |  1027     3977       43  2084995 | 36.329 % |
c |     4354         0      493 |     128      513    41669 |  1032     3952       43  2094882 | 36.329 % |
c |     4370         0      494 |     128      513    41961 |  1037     3959       43  2104744 | 36.330 % |
c |     4423         0      490 |     128      513    42315 |  1042     3962       43  2114640 | 36.329 % |
c |     4456         0      489 |     128      513    42570 |  1047     3986       43  2124535 | 36.329 % |
c |     4492         0      487 |     128      513    42647 |  1052     3987       43  2134469 | 36.329 % |
c |     4518         0      486 |     128      513    42858 |  1057     3977       43  2144408 | 36.329 % |
c |     4537         0      487 |     128      513    43422 |  1062     3957       43  2154243 | 36.330 % |
c |     4550         0      487 |     128      513    43725 |  1067     3962       43  2164099 | 36.329 % |
c |     4575         0      487 |     128      513    44195 |  1072     3963       44  2173936 | 36.329 % |
c |     4579         0      489 |     128      513    44249 |  1077     3987       44  2183862 | 36.329 % |
c |     4625         0      486 |     128      513    44311 |  1082     3991       44  2193822 | 36.329 % |
c |     4674         0      483 |     128      513    44429 |  1087     3977       44  2203773 | 36.329 % |
c |     4759         0      476 |     128      513    44481 |  1092     3995       44  2213728 | 36.330 % |
c |     4809         0      474 |     128      513    44513 |  1097     3993       44  2223687 | 36.329 % |
c |     4814         0      475 |     128      513    44759 |  1102     3957       44  2233613 | 36.329 % |
c |     4814         0      477 |     128      513    45225 |  1107     3938       44  2243459 | 36.329 % |
c |     4823         0      478 |     128      513    46174 |  1112     3947       46  2253229 | 36.329 % |
c |     4827         0      480 |     128      513    46235 |  1117     3990       46  2263135 | 36.330 % |
c |     4837         0      481 |     128      513    46391 |  1122     3985       46  2273067 | 36.329 % |
c |     4896         0      477 |     128      513    46713 |  1127     3956       46  2282989 | 36.329 % |
c |     4962         0      473 |     128      513    46858 |  1132     3995       47  2292897 | 36.329 % |
c |     5051         0      467 |     128      513    46963 |  1137     3982       47  2302861 | 36.329 % |
c |     5061         0      468 |     128      513    47001 |  1142     3996       47  2312816 | 36.330 % |
c |     5093         0      467 |     128      513    47124 |  1147     3985       47  2322752 | 36.329 % |
c |     5119         0      466 |     128      513    47286 |  1152     3994       47  2332672 | 36.329 % |
c |     5168         0      464 |     128      513    47411 |  1157     3982       47  2342636 | 36.329 % |
c |     5203         0      463 |     128      513    47448 |  1162     3995       47  2352599 | 36.329 % |
c |     5216         0      463 |     128      513    47656 |  1167     3970       47  2362514 | 36.330 % |
c |     5225         0      465 |     128      513    47821 |  1172     3970       47  2372426 | 36.330 % |
c |     5250         0      464 |     128      513    48261 |  1177     3952       47  2382292 | 36.329 % |
c |     5257         0      466 |     128      513    48672 |  1182     3936       47  2392174 | 36.329 % |
c |     5294         0      464 |     128      513    48906 |  1187     3983       47  2402027 | 36.329 % |
c |     5331         0      463 |     128      513    49048 |  1192     3989       47  2411948 | 36.330 % |
c |     5359         0      462 |     128      513    49193 |  1197     3979       47  2421888 | 36.329 % |
c |     5369         0      463 |     128      513    49288 |  1202     3994       47  2431808 | 36.329 % |
c |     5388         0      463 |     128      513    49328 |  1207     3998       47  2441769 | 36.329 % |
c |     5414         0      463 |     128      513    49537 |  1212     3992       47  2451721 | 36.329 % |
c |     5462         0      461 |     128      513    49635 |  1217     3981       47  2461664 | 36.329 % |
c |     5477         0      461 |     128      513    49851 |  1222     3966       47  2471574 | 36.329 % |
c |     5493         0      462 |     128      513    49898 |  1227     3990       47  2481508 | 36.330 % |
c |     5538         0      460 |     128      513    49987 |  1232     4000       47  2491452 | 36.330 % |
c |     5553         0      461 |     128      513    50317 |  1237     3962       48  2501370 | 36.329 % |
c |     5564         0      461 |     128      513    50644 |  1242     3964       48  2511267 | 36.329 % |
c |     5629         0      458 |     128      513    50763 |  1247     3998       48  2521175 | 36.329 % |
c |     5652         0      458 |     128      513    50888 |  1252     3975       48  2531105 | 36.330 % |
c |     5700         0      456 |     128      513    51032 |  1257     3973       48  2541039 | 36.329 % |
c |     5737         0      454 |     128      513    51189 |  1262     3981       50  2550977 | 36.329 % |
c |     5793         0      452 |     128      513    51328 |  1267     3989       50  2560909 | 36.329 % |
c |     5804         0      453 |     128      513    51366 |  1272     3993       50  2570851 | 36.329 % |
c |     5815         0      453 |     128      513    51405 |  1277     3991       50  2580820 | 36.330 % |
c |     5835         0      454 |     128      513    51447 |  1282     3987       50  2590769 | 36.329 % |
c |     5842         0      455 |     128      513    51545 |  1287     3984       50  2600717 | 36.329 % |
c |     5856         0      455 |     127      505    -3801 |  1292     1745       59  2610595 | 36.425 % |
c |     5856         0      457 |     127      505    -3438 |  1297     3912       59  2618306 | 36.425 % |
c |     5909         0      455 |     127      505    -3311 |  1302     3991       59  2628183 | 36.425 % |
c |     5942         0      454 |     127      505    -3286 |  1307     3986       59  2638139 | 36.425 % |
c |     5963         0      454 |     127      505    -3142 |  1312     3961       59  2648080 | 36.426 % |
c |     5968         0      455 |     127      505    -2948 |  1317     3962       59  2657983 | 36.425 % |
c |     5970         0      457 |     127      505    -2772 |  1322     3991       59  2667848 | 36.425 % |
c |     5970         0      458 |     127      505    -2720 |  1327     3985       59  2677789 | 36.425 % |
c |     5986         0      459 |     127      505    -2543 |  1332     3962       59  2687700 | 36.425 % |
c |     6007         0      459 |     127      505    -2396 |  1337     3983       59  2697611 | 36.425 % |
c |     6025         0      459 |     127      505    -2367 |  1342     3993       59  2707573 | 36.425 % |
c |     6069         0      458 |     127      505    -2238 |  1347     3979       59  2717539 | 36.425 % |
c |     6097         0      457 |     127      505    -2057 |  1352     3982       60  2727468 | 36.425 % |
c |     6121         0      457 |     127      505    -1628 |  1357     3965       60  2737366 | 36.425 % |
c |     6170         0      455 |     127      505    -1501 |  1362     3971       60  2747298 | 36.425 % |
c |     6171         0      456 |     127      505    -1371 |  1367     3978       60  2757204 | 36.426 % |
c |     6171         0      458 |     127      505    -1256 |  1372     3986       60  2767133 | 36.426 % |
c |     6239         0      455 |     127      505    -1199 |  1377     3994       60  2777095 | 36.425 % |
c |     6253         0      455 |     127      505    -1061 |  1382     3994       60  2787027 | 36.425 % |
c |     6253         0      457 |     127      505     -919 |  1387     3989       60  2796948 | 36.425 % |
c |     6253         0      458 |     127      505     -850 |  1392     3971       60  2806886 | 36.425 % |
c |     6278         0      458 |     127      505     -684 |  1397     3986       60  2816803 | 36.425 % |
c |     6301         0      458 |     127      505     -597 |  1402     3977       60  2826766 | 36.425 % |
c |     6348         0      456 |     127      505     -469 |  1407     3990       60  2836703 | 36.425 % |
c |     6371         0      456 |     127      505     -330 |  1412     3968       60  2846654 | 36.425 % |
c |     6431         0      454 |     127      505     -174 |  1417     3974       60  2856575 | 36.425 % |
c |     6454         0      453 |     127      505       86 |  1422     3971       60  2866480 | 36.425 % |
c |     6514         0      451 |     127      505      212 |  1427     3980       60  2876411 | 36.425 % |
c |     6514         0      452 |     127      505      376 |  1432     3971       60  2886342 | 36.425 % |
c |     6514         0      454 |     127      505      575 |  1437     3941       60  2896274 | 36.425 % |
c |     6519         0      455 |     127      505     1117 |  1442     3903       61  2906134 | 36.425 % |
c |     6605         0      451 |     127      505     1204 |  1447     3986       61  2916004 | 36.425 % |
c |     6611         0      452 |     127      505     1981 |  1452     3897       62  2925924 | 36.425 % |
c |     6644         0      451 |     127      505     2277 |  1457     3983       63  2935763 | 36.425 % |
c |     6644         0      453 |     127      505     2514 |  1462     3983       63  2945678 | 36.425 % |
c |     6663         0      453 |     127      505     2669 |  1467     3982       63  2955626 | 36.425 % |
c |     6720         0      450 |     127      505     2723 |  1472     3993       63  2965584 | 36.425 % |
c |     6769         0      449 |     127      505     2815 |  1477     3982       63  2975533 | 36.425 % |
c |     6769         0      450 |     127      505     2979 |  1482     3982       63  2985459 | 36.425 % |
c |     6776         0      451 |     127      505     3285 |  1487     3946       63  2995350 | 36.425 % |
c |     6813         0      450 |     127      505     3422 |  1492     3969       63  3005241 | 36.425 % |
