c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         12136                                                                   |
c |  Number of clauses:           30114                                                                   |
c |  Parse time:                   0.02 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.13 Mb                                                                |
c |  Simplification time:          0.05 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |      836         0      526 |     128      520     7202 |   177     3957        9   402973 |  3.131 % |
c |      840         0      535 |     128      520     7451 |   182     3953        9   412797 |  3.131 % |
c |      882         0      521 |     128      520     7765 |   187     3951        9   422610 |  3.131 % |
c |      905         0      519 |     128      520     7833 |   192     3976       10   432521 |  3.131 % |
c |      923         0      520 |     128      520     7914 |   197     3992       10   442443 |  3.131 % |
c |      957         0      512 |     128      520     7927 |   202     3994       10   452398 |  3.131 % |
c |     1022         0      489 |     128      520     8059 |   207     3991       10   462333 |  3.131 % |
c |     1055         0      483 |     128      520     8232 |   212     3973       10   472257 |  3.131 % |
c |     1094         0      475 |     128      520     8357 |   217     3968       10   482177 |  3.131 % |
c |     1148         0      461 |     128      520     8591 |   222     3972       10   492068 |  3.131 % |
c |     1174         0      459 |     128      520     8732 |   227     3951       10   501968 |  3.131 % |
c |     1186         0      463 |     128      520     9115 |   232     3946       10   511782 |  3.131 % |
c |     1190         0      470 |     128      520     9245 |   237     3964       10   521645 |  3.131 % |
c |     1241         0      459 |     128      520     9343 |   242     3974       11   531567 |  3.131 % |
c |     1271         0      456 |     128      520     9549 |   247     3980       11   541490 |  3.131 % |
c |     1308         0      451 |     128      520     9691 |   252     3973       11   551403 |  3.131 % |
c |     1331         0      450 |     128      520     9946 |   257     3969       11   561307 |  3.131 % |
c |     1364         0      447 |     128      520    10009 |   262     3983       11   571229 |  3.131 % |
c |     1377         0      450 |     128      520    10132 |   267     3975       11   581136 |  3.131 % |
c |     1406         0      448 |     128      520    10306 |   272     3977       11   591050 |  3.131 % |
c |     1446         0      442 |     128      520    10428 |   277     3981       11   600972 |  3.131 % |
c |     1489         0      436 |     128      520    10519 |   282     3982       11   610915 |  3.131 % |
c |     1522         0      433 |     128      520    10580 |   287     3990       11   620853 |  3.131 % |
c |     1602         0      418 |     128      520    10691 |   292     3977       12   630801 |  3.131 % |
c |     1658         0      410 |     128      520    10855 |   297     3983       12   640724 |  3.131 % |
c |     1677         0      411 |     128      520    10878 |   302     3992       12   650654 |  3.131 % |
c |     1705         0      410 |     128      520    10913 |   307     3988       12   660608 |  3.131 % |
c |     1738         0      408 |     128      520    11112 |   312     3973       12   670519 |  3.131 % |
c |     1765         0      407 |     128      520    11248 |   317     3946       12   680435 |  3.131 % |
c |     1781         0      409 |     128      520    11435 |   322     3993       12   690312 |  3.131 % |
c |     1809         0      409 |     128      520    11495 |   327     3997       12   700266 |  3.131 % |
c |     1830         0      409 |     128      520    11495 |   332     4001       12   710234 |  3.131 % |
c |     1834         0      414 |     128      520    11550 |   337     3994       12   720210 |  3.131 % |
c |     1847         0      416 |     128      520    11690 |   342     3990       12   730162 |  3.131 % |
c |     1865         0      418 |     128      520    11942 |   347     3996       12   740085 |  3.131 % |
c |     1890         0      417 |     128      520    12105 |   352     3979       12   750048 |  3.131 % |
c |     1890         0      423 |     128      520    12266 |   357     3960       12   759938 |  3.131 % |
c |     1890         0      428 |     128      520    12401 |   362     3972       12   769815 |  3.131 % |
c |     1890         0      433 |     128      520    12465 |   367     3958       12   779731 |  3.131 % |
c |     1912         0      434 |     128      520    12744 |   372     3973       13   789558 |  3.131 % |
c |     1930         0      435 |     128      520    12789 |   377     3986       13   799486 |  3.131 % |
c |     1935         0      439 |     128      520    12844 |   382     3990       13   809425 |  3.131 % |
c |     1936         0      444 |     128      520    12887 |   387     3993       13   819339 |  3.131 % |
c |     1936         0      449 |     128      520    13071 |   392     3956       13   829249 |  3.131 % |
c |     1945         0      452 |     128      520    13187 |   397     3993       13   839117 |  3.131 % |
c |     1956         0      455 |     128      520    13263 |   402     3975       13   849062 |  3.131 % |
c |     1982         0      454 |     128      520    13403 |   407     3988       13   858993 |  3.131 % |
c |     2010         0      452 |     128      520    13508 |   412     3995       13   868929 |  3.131 % |
c |     2031         0      452 |     128      520    13848 |   417     3885       13   878865 |  3.131 % |
c |     2050         0      453 |     128      520    13911 |   422     3983       13   888717 |  3.131 % |
c |     2098         0      448 |     128      520    13974 |   427     3995       13   898663 |  3.131 % |
c |     2130         0      446 |     128      520    14051 |   432     3984       13   908632 |  3.131 % |
c |     2137         0      449 |     128      520    14549 |   437     3978       13   918490 |  3.131 % |
c |     2172         0      446 |     128      520    14631 |   442     3988       13   928423 |  3.131 % |
c |     2195         0      446 |     128      520    14750 |   447     3983       14   938377 |  3.131 % |
c |     2217         0      446 |     128      520    14843 |   452     4002       14   948311 |  3.131 % |
c |     2247         0      445 |     128      520    14882 |   457     3987       14   958280 |  3.131 % |
c |     2252         0      448 |     128      520    14958 |   462     3991       14   968170 |  3.131 % |
c |     2252         0      452 |     128      520    15078 |   467     3956       14   978088 |  3.131 % |
c |     2257         0      456 |     128      520    15281 |   472     3939       14   987933 |  3.131 % |
c |     2270         0      458 |     128      520    15529 |   477     3977       16   997807 |  3.131 % |
c |     2276         0      461 |     128      520    15585 |   482     3988       16  1007752 |  3.131 % |
c |     2292         0      462 |     128      520    15722 |   487     3994       16  1017689 |  3.131 % |
c |     2348         0      455 |     128      520    15773 |   492     3994       16  1027651 |  3.131 % |
c |     2372         0      455 |     128      520    15790 |   497     3994       16  1037613 |  3.131 % |
c |     2401         0      453 |     128      520    15985 |   502     3980       16  1047542 |  3.131 % |
c |     2412         0      456 |     128      520    16107 |   507     3979       16  1057471 |  3.131 % |
c |     2446         0      453 |     128      520    16435 |   512     3970       16  1067333 |  3.131 % |
c |     2502         0      447 |     128      520    16435 |   517     3993       16  1077285 |  3.131 % |
c |     2547         0      443 |     128      520    16491 |   522     3993       16  1087237 |  3.131 % |
c |     2571         0      443 |     128      520    16517 |   527     3990       16  1097195 |  3.131 % |
c |     2633         0      436 |     128      520    16729 |   532     3993       16  1107148 |  3.131 % |
c |     2681         0      432 |     128      520    16837 |   537     3992       16  1117103 |  3.131 % |
c |     2724         0      429 |     128      520    17037 |   542     3968       17  1127017 |  3.131 % |
c |     2725         0      433 |     128      520    17305 |   547     3948       17  1136842 |  3.131 % |
c |     2768         0      429 |     128      520    17534 |   552     3985       17  1146707 |  3.131 % |
c |     2773         0      432 |     128      520    17585 |   557     3996       17  1156645 |  3.131 % |
c |     2793         0      433 |     128      520    17605 |   562     3999       17  1166613 |  3.131 % |
c |     2793         0      436 |     128      520    17633 |   567     3949       17  1176566 |  3.131 % |
c |     2807         0      438 |     128      520    17714 |   572     3965       17  1186429 |  3.131 % |
c |     2817         0      440 |     128      520    18242 |   577     3852       18  1196312 |  3.131 % |
c |     2851         0      438 |     128      520    18385 |   582     3983       18  1206118 |  3.131 % |
c |     2862         0      440 |     128      520    18400 |   587     4000       18  1216066 |  3.131 % |
c |     2863         0      443 |     128      520    18469 |   592     3984       18  1226033 |  3.131 % |
c |     2863         0      447 |     128      520    18653 |   597     3930       18  1235901 |  3.131 % |
c |     2881         0      447 |     128      520    19079 |   602     3958       18  1245696 |  3.131 % |
c |     2899         0      448 |     128      520    19276 |   607     3950       19  1255614 |  3.131 % |
c |     2960         0      442 |     128      520    19292 |   612     4006       19  1265526 |  3.131 % |
c |     2988         0      441 |     128      520    19402 |   617     3985       19  1275503 |  3.131 % |
c |     2993         0      444 |     128      520    19482 |   622     3973       19  1285435 |  3.131 % |
c |     2993         0      447 |     128      520    19593 |   627     3950       19  1295323 |  3.131 % |
c |     3016         0      447 |     128      520    19841 |   632     3976       19  1305192 |  3.131 % |
c |     3039         0      447 |     128      520    19900 |   637     3983       19  1315126 |  3.131 % |
c |     3101         0      441 |     128      520    19925 |   642     3996       19  1325083 |  3.131 % |
c |     3160         0      436 |     128      520    19942 |   647     3975       19  1335055 |  3.131 % |
c |     3193         0      435 |     128      520    20321 |   652     3956       19  1344938 |  3.131 % |
c |     3236         0      432 |     128      520    20379 |   657     4002       19  1354852 |  3.131 % |
c |     3247         0      434 |     128      520    20414 |   662     3986       19  1364818 |  3.131 % |
c |     3252         0      436 |     128      520    20514 |   667     3981       19  1374778 |  3.131 % |
c |     3296         0      433 |     128      520    20518 |   672     3996       19  1384734 |  3.131 % |
c |     3338         0      431 |     128      520    20727 |   677     3961       19  1394695 |  3.131 % |
c |     3378         0      429 |     128      520    20996 |   682     3986       19  1404614 |  3.131 % |
c |     3407         0      428 |     128      520    21203 |   687     3995       19  1414565 |  3.131 % |
c |     3437         0      427 |     128      520    21221 |   692     3995       19  1424534 |  3.131 % |
c |     3453         0      428 |     128      520    21277 |   697     3995       19  1434487 |  3.131 % |
c |     3488         0      427 |     128      520    21463 |   702     3958       19  1444425 |  3.131 % |
c |     3544         0      423 |     128      520    21591 |   707     3992       19  1454351 |  3.131 % |
c |     3576         0      422 |     128      520    21591 |   712     4002       19  1464318 |  3.131 % |
c |     3608         0      421 |     128      520    21678 |   717     3971       19  1474253 |  3.131 % |
c |     3608         0      424 |     128      520    21814 |   722     3972       19  1484159 |  3.131 % |
c |     3624         0      424 |     128      520    22543 |   727     3970       20  1493962 |  3.131 % |
c |     3631         0      426 |     128      520    22724 |   732     3957       21  1503846 |  3.131 % |
c |     3631         0      429 |     128      520    22947 |   737     3961       21  1513718 |  3.131 % |
c |     3660         0      428 |     128      520    23118 |   742     3989       21  1523623 |  3.131 % |
c |     3689         0      428 |     128      520    23222 |   747     3964       21  1533547 |  3.131 % |
c |     3693         0      430 |     128      520    23312 |   752     3998       21  1543468 |  3.131 % |
c |     3702         0      432 |     128      520    23381 |   757     3983       21  1553416 |  3.131 % |
c |     3716         0      433 |     128      520    23631 |   762     3926       21  1563324 |  3.131 % |
c |     3722         0      435 |     128      520    24023 |   767     3921       21  1573147 |  3.131 % |
c |     3737         0      436 |     128      520    24244 |   772     3963       21  1582952 |  3.131 % |
c |     3789         0      432 |     128      520    24338 |   777     3992       21  1592865 |  3.131 % |
c |     3818         0      432 |     128      520    24361 |   782     3979       21  1602827 |  3.131 % |
c |     3852         0      430 |     128      520    24568 |   787     3974       21  1612742 |  3.131 % |
c |     3869         0      431 |     128      520    24615 |   792     3987       21  1622680 |  3.131 % |
c |     3882         0      432 |     128      520    24752 |   797     3996       21  1632631 |  3.131 % |
c |     3930         0      430 |     128      520    24813 |   802     3997       21  1642597 |  3.131 % |
c |     3963         0      428 |     128      520    24913 |   807     3990       21  1652547 |  3.131 % |
c |     4019         0      425 |     128      520    25016 |   812     3959       21  1662488 |  3.131 % |
c |     4024         0      427 |     128      520    25078 |   817     3987       21  1672414 |  3.131 % |
c |     4024         0      429 |     128      520    25287 |   822     3983       21  1682333 |  3.131 % |
c |     4032         0      431 |     128      520    25534 |   827     3943       22  1692228 |  3.131 % |
c |     4044         0      432 |     128      520    25672 |   832     3983       22  1702092 |  3.131 % |
c |     4049         0      434 |     128      520    25823 |   837     3987       22  1712004 |  3.131 % |
c |     4050         0      437 |     128      520    25953 |   842     3990       22  1721915 |  3.131 % |
c |     4052         0      439 |     128      520    26165 |   847     3964       22  1731827 |  3.131 % |
c |     4057         0      441 |     128      520    26469 |   852     3907       22  1741685 |  3.131 % |
c |     4073         0      441 |     128      520    26797 |   857     3967       22  1751499 |  3.131 % |
c |     4080         0      443 |     128      520    26920 |   862     3977       22  1761413 |  3.131 % |
c |     4108         0      443 |     128      520    27062 |   867     3980       22  1771338 |  3.131 % |
c |     4155         0      440 |     128      520    27204 |   872     3983       22  1781264 |  3.131 % |
c |     4169         0      441 |     128      520    27555 |   877     3961       22  1791206 |  3.131 % |
c |     4170         0      443 |     128      520    27715 |   882     3993       22  1801122 |  3.131 % |
c |     4170         0      446 |     128      520    27774 |   887     3987       22  1811063 |  3.131 % |
c |     4200         0      445 |     128      520    28097 |   892     3954       22  1820941 |  3.131 % |
c |     4270         0      440 |     128      520    28224 |   897     3985       22  1830851 |  3.131 % |
c |     4274         0      442 |     128      520    28321 |   902     3995       22  1840784 |  3.131 % |
c |     4283         0      443 |     128      520    28413 |   907     3985       22  1850730 |  3.131 % |
c |     4325         0      441 |     128      520    28462 |   912     3992       22  1860686 |  3.131 % |
c |     4345         0      441 |     128      520    28676 |   917     3976       22  1870624 |  3.131 % |
c |     4383         0      440 |     128      520    28706 |   922     3991       22  1880585 |  3.131 % |
c |     4395         0      441 |     128      520    28861 |   927     3990       22  1890506 |  3.131 % |
c |     4471         0      436 |     128      520    28985 |   932     3988       22  1900464 |  3.131 % |
c |     4546         0      431 |     128      520    29162 |   937     3962       22  1910427 |  3.131 % |
c |     4591         0      429 |     128      520    29172 |   942     3994       22  1920369 |  3.131 % |
c |     4641         0      426 |     128      520    29232 |   947     3991       22  1930334 |  3.131 % |
c |     4726         0      421 |     128      520    29304 |   952     4004       22  1940297 |  3.131 % |
c |     4738         0      422 |     128      520    29322 |   957     4004       22  1950252 |  3.131 % |
c |     4747         0      423 |     128      520    29506 |   962     3966       22  1960187 |  3.131 % |
c |     4767         0      423 |     128      520    29992 |   967     3928       23  1970068 |  3.131 % |
c |     4807         0      422 |     128      520    30252 |   972     3963       23  1979936 |  3.131 % |
c |     4809         0      424 |     128      520    30495 |   977     3947       23  1989804 |  3.131 % |
c |     4853         0      422 |     128      520    30891 |   982     3979       23  1999630 |  3.131 % |
c |     4894         0      420 |     128      520    31226 |   987     3962       23  2009539 |  3.131 % |
c |     4930         0      419 |     128      520    31305 |   992     3993       23  2019468 |  3.131 % |
c |     4995         0      416 |     128      520    31453 |   997     3983       23  2029421 |  3.131 % |
c |     4995         0      418 |     128      520    31535 |  1002     3995       23  2039341 |  3.131 % |
c |     5005         0      419 |     128      520    31699 |  1007     3974       23  2049257 |  3.131 % |
c |     5021         0      420 |     128      520    31965 |  1012     3966       24  2059144 |  3.131 % |
c |     5024         0      421 |     128      520    32278 |  1017     3956       24  2069019 |  3.131 % |
c |     5073         0      419 |     128      520    32325 |  1022     3995       24  2078950 |  3.131 % |
c |     5128         0      417 |     128      520    32425 |  1027     3988       24  2088909 |  3.131 % |
c |     5128         0      419 |     128      520    32445 |  1032     3985       24  2098851 |  3.131 % |
c |     5165         0      418 |     128      520    32614 |  1037     3977       24  2108795 |  3.131 % |
c |     5165         0      420 |     128      520    32783 |  1042     3977       24  2118709 |  3.131 % |
c |     5165         0      422 |     128      520    32974 |  1047     3936       24  2128630 |  3.131 % |
c |     5247         0      417 |     128      520    32980 |  1052     3999       24  2138545 |  3.131 % |
c |     5279         0      416 |     128      520    32993 |  1057     4001       24  2148532 |  3.131 % |
c |     5369         0      411 |     128      520    33184 |  1062     3978       24  2158504 |  3.131 % |
c |     5450         0      407 |     128      520    33247 |  1067     3987       24  2168455 |  3.131 % |
c |     5460         0      408 |     128      520    33411 |  1072     3971       24  2178377 |  3.131 % |
c |     5467         0      409 |     128      520    34243 |  1077     3903       25  2188217 |  3.131 % |
c |     5496         0      409 |     128      520    34491 |  1082     3982       25  2198050 |  3.131 % |
c |     5536         0      408 |     128      520    34762 |  1087     3988       25  2207993 |  3.131 % |
c |     5624         0      403 |     128      520    34806 |  1092     4001       26  2217952 |  3.131 % |
c |     5726         0      398 |     128      520    34923 |  1097     3992       26  2227923 |  3.131 % |
c |     5736         0      399 |     128      520    35171 |  1102     3963       26  2237868 |  3.131 % |
c |     5736         0      400 |     128      520    35425 |  1107     3951       26  2247790 |  3.131 % |
c |     5765         0      400 |     128      520    36163 |  1112     3948       27  2257632 |  3.131 % |
c |     5812         0      399 |     128      520    36163 |  1117     3999       27  2267556 |  3.131 % |
c |     5831         0      399 |     128      520    36194 |  1122     3995       27  2277518 |  3.131 % |
c |     5831         0      401 |     128      520    36317 |  1127     3955       27  2287461 |  3.131 % |
c |     5834         0      402 |     128      520    36821 |  1132     3968       28  2297247 |  3.131 % |
c |     5845         0      403 |     128      520    37151 |  1137     3944       28  2307113 |  3.131 % |
c |     5858         0      404 |     128      520    37702 |  1142     3878       28  2316996 |  3.131 % |
c |     5896         0      403 |     128      520    37761 |  1147     3992       28  2326834 |  3.131 % |
c |     5935         0      402 |     128      520    38081 |  1152     3957       29  2336772 |  3.131 % |
c |     6005         0      399 |     128      520    38150 |  1157     3996       29  2346676 |  3.131 % |
c |     6033         0      399 |     128      520    38248 |  1162     3973       29  2356636 |  3.131 % |
c |     6053         0      399 |     128      520    38391 |  1167     3982       29  2366525 |  3.131 % |
c |     6109         0      397 |     128      520    38449 |  1172     3992       29  2376483 |  3.131 % |
c |     6142         0      397 |     128      520    38534 |  1177     3996       29  2386427 |  3.131 % |
c |     6197         0      395 |     128      520    38541 |  1182     3999       29  2396408 |  3.131 % |
c |     6219         0      395 |     128      520    38660 |  1187     3986       29  2406333 |  3.131 % |
c |     6286         0      392 |     128      520    38696 |  1192     4000       29  2416287 |  3.131 % |
c |     6338         0      391 |     128      520    38728 |  1197     4000       29  2426262 |  3.131 % |
c |     6390         0      389 |     128      520    38855 |  1202     3988       29  2436227 |  3.131 % |
c |     6436         0      388 |     128      520    39233 |  1207     3922       29  2446182 |  3.131 % |
c |     6464         0      388 |     128      520    39274 |  1212     3982       29  2456065 |  3.131 % |
c |     6538         0      385 |     128      520    39305 |  1217     3996       29  2466012 |  3.131 % |
c |     6586         0      384 |     128      520    39378 |  1222     3992       29  2475974 |  3.131 % |
c |     6674         0      380 |     128      520    39440 |  1227     3990       29  2485934 |  3.131 % |
c |     6686         0      381 |     128      520    39592 |  1232     3995       29  2495849 |  3.131 % |
c |     6703         0      381 |     128      520    39794 |  1237     4000       29  2505761 |  3.131 % |
c |     6746         0      380 |     128      520    39794 |  1242     3994       29  2515733 |  3.131 % |
c |     6750         0      382 |     128      520    40002 |  1247     3978       29  2525678 |  3.131 % |
c |     6795         0      381 |     128      520    40061 |  1252     3993       29  2535613 |  3.131 % |
c |     6815         0      381 |     128      520    40373 |  1257     3977       30  2545547 |  3.131 % |
c |     6881         0      379 |     128      520    40410 |  1262     3995       30  2555507 |  3.131 % |
c |     6938         0      377 |     128      520    40473 |  1267     3989       30  2565475 |  3.131 % |
c |     7005         0      375 |     128      520    40578 |  1272     3992       30  2575425 |  3.131 % |
c |     7079         0      372 |     128      520    40749 |  1277     3997       30  2585385 |  3.131 % |
c |     7101         0      373 |     128      520    40815 |  1282     3994       30  2595348 |  3.131 % |
c |     7154         0      371 |     128      520    40820 |  1287     3995       30  2605329 |  3.131 % |
c |     7216         0      370 |     128      520    40858 |  1292     3997       30  2615308 |  3.131 % |
c |     7260         0      369 |     128      520    40910 |  1297     3999       30  2625279 |  3.131 % |
c |     7319         0      367 |     128      520    41553 |  1302     3882       34  2635227 |  3.131 % |
c |     7319         0      368 |     128      520    41583 |  1307     3988       34  2645068 |  3.131 % |
c |     7351         0      368 |     128      520    41722 |  1312     3976       34  2655028 |  3.131 % |
c |     7369         0      369 |     128      520    41997 |  1317     3957       34  2664959 |  3.131 % |
c |     7393         0      369 |     128      520    42134 |  1322     3990       34  2674858 |  3.131 % |
c |     7461         0      367 |     128      520    42134 |  1327     3996       34  2684830 |  3.131 % |
c |     7523         0      365 |     128      520    42168 |  1332     3993       34  2694804 |  3.131 % |
c |     7532         0      366 |     128      520    42241 |  1337     3971       34  2704754 |  3.131 % |
c |     7584         0      365 |     128      520    42379 |  1342     3984       34  2714646 |  3.131 % |
c |     7644         0      363 |     128      520    42461 |  1347     3981       34  2724598 |  3.131 % |
c |     7683         0      363 |     128      520    42471 |  1352     4002       34  2734560 |  3.131 % |
c |     7726         0      362 |     128      520    42483 |  1357     4003       34  2744549 |  3.131 % |
c |     7774         0      361 |     128      520    42507 |  1362     4003       34  2754526 |  3.131 % |
c |     7837         0      359 |     128      520    42752 |  1367     3975       34  2764498 |  3.131 % |
c |     7883         0      359 |     128      520    42958 |  1372     3966       34  2774413 |  3.131 % |
c |     7944         0      357 |     128      520    43097 |  1377     3985       34  2784335 |  3.131 % |
c |     7963         0      357 |     128      520    43298 |  1382     3996       34  2794250 |  3.131 % |
c |     7993         0      357 |     128      520    43429 |  1387     3966       34  2804212 |  3.131 % |
c |     8031         0      357 |     128      520    43540 |  1392     3995       34  2814136 |  3.131 % |
c |     8052         0      357 |     128      520    43642 |  1397     3985       34  2824095 |  3.131 % |
c |     8061         0      358 |     128      520    43725 |  1402     3988       34  2834046 |  3.131 % |
c |     8081         0      358 |     128      520    43868 |  1407     3991       34  2843990 |  3.131 % |
c |     8111         0      358 |     128      520    43974 |  1412     3984       34  2853933 |  3.131 % |
c |     8156         0      358 |     128      520    44604 |  1417     3956       35  2863779 |  3.131 % |
c |     8198         0      357 |     128      520    44631 |  1422     4002       35  2873707 |  3.131 % |
c |     8231         0      357 |     128      520    44664 |  1427     4002       35  2883690 |  3.131 % |
c |     8264         0      356 |     128      520    44664 |  1432     4000       35  2893670 |  3.131 % |
c |     8315         0      355 |     128      520    44682 |  1437     4000       35  2903647 |  3.131 % |
c |     8326         0      356 |     128      520    44941 |  1442     3964       35  2913620 |  3.131 % |
c |     8359         0      356 |     128      520    44969 |  1447     3995       36  2923568 |  3.131 % |
c |     8424         0      354 |     128      520    45017 |  1452     3988       36  2933533 |  3.131 % |
c |     8485         0      353 |     128      520    45088 |  1457     4001       36  2943504 |  3.131 % |
c |     8543         0      352 |     128      520    45200 |  1462     3982       36  2953480 |  3.131 % |
c |     8558         0      352 |     128      520    45233 |  1467     3997       36  2963434 |  3.131 % |
c |     8558         0      354 |     128      520    45272 |  1472     3986       36  2973395 |  3.131 % |
c |     8598         0      353 |     128      520    45379 |  1477     3997       36  2983313 |  3.131 % |
c |     8669         0      351 |     128      520    45466 |  1482     3993       36  2993280 |  3.131 % |
c |     8722         0      350 |     128      520    45617 |  1487     3989       38  3003210 |  3.131 % |
c |     8780         0      349 |     128      520    45718 |  1492     3999       38  3013168 |  3.131 % |
