c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         11599                                                                   |
c |  Number of clauses:           28820                                                                   |
c |  Parse time:                   0.01 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.12 Mb                                                                |
c |  Simplification time:          0.04 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |      374         0     1149 |     119      518     8968 |   172     3920        3   391610 |  3.173 % |
c |      374         0     1176 |     119      518     9146 |   177     3962        3   401401 |  3.173 % |
c |      381         0     1181 |     119      518     9306 |   182     3982        3   411284 |  3.173 % |
c |      392         0     1173 |     119      518     9379 |   187     3981        3   421197 |  3.173 % |
c |      406         0     1157 |     119      518     9465 |   192     3974        3   431115 |  3.173 % |
c |      412         0     1165 |     119      518     9765 |   197     3947        3   440964 |  3.173 % |
c |      412         0     1189 |     119      518     9943 |   202     3966        3   450801 |  3.173 % |
c |      423         0     1182 |     119      518    11092 |   207     3886        4   460543 |  3.173 % |
c |      425         0     1200 |     119      518    11373 |   212     3944        5   470310 |  3.173 % |
c |      430         0     1209 |     119      518    11721 |   217     3943        5   480113 |  3.173 % |
c |      441         0     1201 |     119      518    11864 |   222     3967        5   489953 |  3.173 % |
c |      444         0     1216 |     119      518    11935 |   227     3977        5   499833 |  3.173 % |
c |      449         0     1224 |     119      518    12177 |   232     3936        5   509705 |  3.173 % |
c |      469         0     1194 |     119      518    12372 |   237     3954        5   519570 |  3.173 % |
c |      486         0     1172 |     119      518    12469 |   242     3963        5   529442 |  3.173 % |
c |      492         0     1178 |     119      518    12766 |   247     3966        6   539317 |  3.173 % |
c |      506         0     1166 |     119      518    12969 |   252     3965        6   549182 |  3.173 % |
c |      531         0     1129 |     119      518    13033 |   257     3982        6   559096 |  3.173 % |
c |      538         0     1133 |     119      518    13322 |   262     3970        6   568973 |  3.173 % |
c |      559         0     1109 |     119      518    13573 |   267     3967        6   578859 |  3.173 % |
c |      559         0     1127 |     119      518    13699 |   272     3972        6   588744 |  3.173 % |
c |      560         0     1142 |     119      518    13725 |   277     3975        6   598647 |  3.173 % |
c |      577         0     1126 |     119      518    13780 |   282     3978        6   608571 |  3.173 % |
c |      595         0     1109 |     119      518    13848 |   287     3985        6   618512 |  3.173 % |
c |      604         0     1109 |     119      518    13939 |   292     3972        6   628432 |  3.173 % |
c |      631         0     1077 |     119      518    14016 |   297     3976        6   638338 |  3.173 % |
c |      659         0     1047 |     119      518    14164 |   302     3975        6   648240 |  3.173 % |
c |      683         0     1024 |     119      518    14272 |   307     3979        6   658148 |  3.173 % |
c |      710         0     1000 |     119      518    14385 |   312     3986        7   668069 |  3.173 % |
c |      712         0     1011 |     119      518    14522 |   317     3951        7   677959 |  3.173 % |
c |      739         0      987 |     119      518    14682 |   322     3965        8   687850 |  3.173 % |
c |      767         0      964 |     119      518    14825 |   327     3953        9   697762 |  3.173 % |
c |      785         0      955 |     119      518    15001 |   332     3970        9   707638 |  3.173 % |
c |      786         0      966 |     119      518    15310 |   337     3955        9   717480 |  3.173 % |
c |      819         0      940 |     119      518    15577 |   342     3972        9   727349 |  3.173 % |
c |      838         0      930 |     119      518    15807 |   347     3980        9   737228 |  3.173 % |
c |      873         0      904 |     119      518    15893 |   352     3989        9   747163 |  3.173 % |
c |      874         0      915 |     119      518    16126 |   357     3937       10   757023 |  3.173 % |
c |      882         0      918 |     119      518    16371 |   362     3968       10   766862 |  3.173 % |
c |      882         0      929 |     119      518    16599 |   367     3923       10   776757 |  3.173 % |
c |      888         0      934 |     119      518    16788 |   372     3946       10   786588 |  3.173 % |
c |      901         0      932 |     119      518    16987 |   377     3966       10   796419 |  3.173 % |
c |      913         0      930 |     119      518    17133 |   382     3976       10   806311 |  3.173 % |
c |      917         0      937 |     119      518    17399 |   387     3972       10   816189 |  3.173 % |
c |      919         0      946 |     119      518    17652 |   392     3904       10   826058 |  3.173 % |
c |      919         0      957 |     119      518    17943 |   397     3943       10   835816 |  3.173 % |
c |      919         0      968 |     119      518    18330 |   402     3917       10   845627 |  3.173 % |
c |      926         0      971 |     119      518    19126 |   407     3952       11   855340 |  3.173 % |
c |      965         0      943 |     119      518    19184 |   412     3984       11   865240 |  3.173 % |
c |      983         0      935 |     119      518    19333 |   417     3949       12   875153 |  3.173 % |
c |     1005         0      925 |     119      518    19419 |   422     3959       12   885047 |  3.173 % |
c |     1017         0      924 |     119      518    19599 |   427     3972       13   894942 |  3.173 % |
c |     1017         0      934 |     119      518    19911 |   432     3944       13   904803 |  3.173 % |
c |     1020         0      941 |     119      518    20014 |   437     3979       13   914687 |  3.173 % |
c |     1029         0      942 |     119      518    20131 |   442     3993       13   924612 |  3.173 % |
c |     1029         0      952 |     119      518    20340 |   447     3940       13   934522 |  3.173 % |
c |     1062         0      932 |     119      518    20510 |   452     3960       13   944395 |  3.173 % |
c |     1109         0      901 |     119      518    20805 |   457     3982       13   954276 |  3.173 % |
c |     1158         0      872 |     119      518    20949 |   462     3981       13   964208 |  3.173 % |
c |     1175         0      868 |     119      518    21104 |   467     3977       13   974128 |  3.173 % |
c |     1200         0      858 |     119      518    21198 |   472     3990       13   984056 |  3.173 % |
c |     1224         0      849 |     119      518    21258 |   477     3967       13   994008 |  3.173 % |
c |     1257         0      835 |     119      518    21472 |   482     3981       13  1003899 |  3.173 % |
c |     1279         0      828 |     119      518    21626 |   487     3955       13  1013813 |  3.173 % |
c |     1333         0      802 |     119      518    22270 |   492     3964       14  1023612 |  3.173 % |
c |     1351         0      799 |     119      518    22553 |   497     3958       14  1033464 |  3.173 % |
c |     1376         0      792 |     119      518    22680 |   502     3978       14  1043364 |  3.173 % |
c |     1383         0      795 |     119      518    23080 |   507     3930       14  1053274 |  3.173 % |
c |     1412         0      786 |     119      518    23448 |   512     3963       15  1063068 |  3.173 % |
c |     1417         0      790 |     119      518    23797 |   517     3950       15  1072945 |  3.173 % |
c |     1436         0      786 |     119      518    23860 |   522     3985       15  1082853 |  3.173 % |
c |     1445         0      788 |     119      518    24117 |   527     3930       15  1092753 |  3.173 % |
c |     1445         0      795 |     119      518    24159 |   532     3968       15  1102631 |  3.173 % |
c |     1455         0      797 |     119      518    24306 |   537     3972       15  1112539 |  3.173 % |
c |     1475         0      793 |     119      518    24359 |   542     3987       15  1122459 |  3.173 % |
c |     1481         0      796 |     119      518    24534 |   547     3978       15  1132360 |  3.173 % |
c |     1500         0      793 |     119      518    25041 |   552     3976       15  1142203 |  3.173 % |
c |     1500         0      800 |     119      518    25064 |   557     3989       15  1152120 |  3.173 % |
c |     1521         0      795 |     119      518    25110 |   562     3997       15  1162079 |  3.173 % |
c |     1545         0      789 |     119      518    25235 |   567     3982       15  1172007 |  3.173 % |
c |     1586         0      775 |     119      518    25255 |   572     3998       15  1181962 |  3.173 % |
c |     1607         0      771 |     119      518    25342 |   577     3988       16  1191925 |  3.173 % |
c |     1617         0      773 |     119      518    25494 |   582     3973       16  1201825 |  3.173 % |
c |     1617         0      779 |     119      518    25672 |   587     3958       16  1211697 |  3.173 % |
c |     1635         0      776 |     119      518    26233 |   592     3973       17  1221490 |  3.173 % |
c |     1637         0      781 |     119      518    26278 |   597     3980       17  1231400 |  3.173 % |
c |     1637         0      788 |     119      518    26507 |   602     3974       17  1241293 |  3.173 % |
c |     1643         0      791 |     119      518    26593 |   607     3992       17  1251209 |  3.173 % |
c |     1665         0      786 |     119      518    26707 |   612     3976       17  1261161 |  3.173 % |
c |     1690         0      781 |     119      518    26847 |   617     3956       17  1271110 |  3.173 % |
c |     1702         0      781 |     119      518    27000 |   622     3985       17  1280987 |  3.173 % |
c |     1702         0      787 |     119      518    27113 |   627     3974       17  1290900 |  3.173 % |
c |     1707         0      790 |     119      518    27279 |   632     3976       17  1300763 |  3.173 % |
c |     1727         0      787 |     119      518    27352 |   637     3991       17  1310703 |  3.173 % |
c |     1743         0      786 |     119      518    27456 |   642     3980       17  1320641 |  3.173 % |
c |     1763         0      782 |     119      518    27640 |   647     3948       17  1330548 |  3.173 % |
c |     1785         0      778 |     119      518    28592 |   652     3923       18  1340304 |  3.173 % |
c |     1812         0      772 |     119      518    28664 |   657     3983       18  1350174 |  3.173 % |
c |     1821         0      774 |     119      518    29022 |   662     3969       18  1360063 |  3.173 % |
c |     1842         0      770 |     119      518    29126 |   667     3980       18  1369972 |  3.173 % |
c |     1877         0      761 |     119      518    29231 |   672     3975       18  1379905 |  3.173 % |
c |     1877         0      767 |     119      518    29606 |   677     3923       18  1389779 |  3.173 % |
c |     1881         0      770 |     119      518    29818 |   682     3984       18  1399593 |  3.173 % |
c |     1937         0      753 |     119      518    29901 |   687     3991       18  1409547 |  3.173 % |
c |     1938         0      758 |     119      518    30183 |   692     3966       18  1419447 |  3.173 % |
c |     1957         0      756 |     119      518    30305 |   697     3981       18  1429377 |  3.173 % |
c |     1981         0      752 |     119      518    30558 |   702     3963       18  1439306 |  3.173 % |
c |     1997         0      751 |     119      518    30695 |   707     3978       18  1449238 |  3.173 % |
c |     2017         0      748 |     119      518    30830 |   712     3971       18  1459147 |  3.173 % |
c |     2035         0      746 |     119      518    30893 |   717     3989       18  1469084 |  3.173 % |
c |     2066         0      740 |     119      518    30931 |   722     3974       18  1479021 |  3.173 % |
c |     2083         0      739 |     119      518    31032 |   727     3977       18  1488938 |  3.173 % |
c |     2109         0      734 |     119      518    31114 |   732     3993       18  1498860 |  3.173 % |
c |     2167         0      719 |     119      518    31211 |   737     3982       18  1508808 |  3.173 % |
c |     2186         0      718 |     119      518    31357 |   742     3969       18  1518736 |  3.173 % |
c |     2207         0      715 |     119      518    31501 |   747     3992       18  1528658 |  3.173 % |
c |     2218         0      716 |     119      518    31567 |   752     3985       18  1538600 |  3.173 % |
c |     2239         0      714 |     119      518    31793 |   757     3953       18  1548512 |  3.173 % |
c |     2249         0      715 |     119      518    32575 |   762     3850       20  1558342 |  3.173 % |
c |     2270         0      713 |     119      518    32606 |   767     3996       20  1568163 |  3.173 % |
c |     2277         0      715 |     119      518    32681 |   772     3994       20  1578121 |  3.173 % |
c |     2282         0      718 |     119      518    32779 |   777     3956       20  1588089 |  3.173 % |
c |     2283         0      722 |     119      518    32880 |   782     3977       21  1597999 |  3.173 % |
c |     2313         0      717 |     119      518    33017 |   787     3959       22  1607932 |  3.173 % |
c |     2328         0      717 |     119      518    33319 |   792     3974       22  1617805 |  3.173 % |
c |     2333         0      720 |     119      518    33466 |   797     3957       22  1627716 |  3.173 % |
c |     2342         0      721 |     119      518    33793 |   802     3977       22  1637558 |  3.173 % |
c |     2368         0      717 |     119      518    33873 |   807     3988       22  1647505 |  3.173 % |
c |     2382         0      717 |     119      518    34079 |   812     3972       22  1657423 |  3.173 % |
c |     2405         0      715 |     119      518    34263 |   817     3970       22  1667336 |  3.173 % |
c |     2430         0      711 |     119      518    34384 |   822     3995       22  1677257 |  3.173 % |
c |     2437         0      713 |     119      518    34406 |   827     3989       22  1687215 |  3.173 % |
c |     2489         0      703 |     119      518    34483 |   832     3994       22  1697170 |  3.173 % |
c |     2508         0      701 |     119      518    34702 |   837     3975       22  1707091 |  3.173 % |
c |     2508         0      705 |     119      518    34855 |   842     3977       22  1717036 |  3.173 % |
c |     2532         0      703 |     119      518    34897 |   847     3994       22  1726965 |  3.173 % |
c |     2548         0      702 |     119      518    35143 |   852     3950       22  1736910 |  3.173 % |
c |     2548         0      706 |     119      518    35551 |   857     3951       22  1746718 |  3.173 % |
c |     2548         0      710 |     119      518    35989 |   862     3875       23  1756610 |  3.173 % |
c |     2567         0      708 |     119      518    36137 |   867     3970       25  1766436 |  3.173 % |
c |     2583         0      708 |     119      518    36345 |   872     3962       25  1776353 |  3.173 % |
c |     2591         0      710 |     119      518    36521 |   877     3988       25  1786252 |  3.173 % |
c |     2614         0      707 |     119      518    36603 |   882     3988       25  1796185 |  3.173 % |
c |     2630         0      707 |     119      518    36610 |   887     3986       25  1806140 |  3.173 % |
c |     2630         0      711 |     119      518    36928 |   892     3951       25  1815986 |  3.173 % |
c |     2641         0      711 |     119      518    37616 |   897     3950       26  1825744 |  3.173 % |
c |     2677         0      706 |     119      518    38041 |   902     3955       26  1835587 |  3.173 % |
c |     2715         0      699 |     119      518    38054 |   907     3994       26  1845517 |  3.173 % |
c |     2745         0      695 |     119      518    38146 |   912     3995       26  1855476 |  3.173 % |
c |     2751         0      697 |     119      518    38316 |   917     3963       26  1865401 |  3.173 % |
c |     2751         0      701 |     119      518    39373 |   922     3853       26  1875203 |  3.173 % |
c |     2781         0      697 |     119      518    40056 |   927     3982       27  1884933 |  3.173 % |
c |     2810         0      693 |     119      518    40112 |   932     3988       27  1894874 |  3.173 % |
c |     2816         0      696 |     119      518    40161 |   937     3951       27  1904807 |  3.173 % |
c |     2819         0      698 |     119      518    40396 |   942     3957       27  1914658 |  3.173 % |
c |     2835         0      698 |     119      518    40572 |   947     3989       27  1924543 |  3.173 % |
c |     2848         0      698 |     119      518    40627 |   952     3963       27  1934477 |  3.173 % |
c |     2893         0      691 |     119      518    40783 |   957     3980       27  1944402 |  3.173 % |
c |     2931         0      685 |     119      518    40834 |   962     3999       27  1954346 |  3.173 % |
c |     2950         0      684 |     119      518    40991 |   967     3979       27  1964288 |  3.173 % |
c |     2980         0      681 |     119      518    41049 |   972     3987       27  1974215 |  3.173 % |
c |     3010         0      677 |     119      518    41090 |   977     3992       27  1984170 |  3.173 % |
c |     3036         0      675 |     119      518    41192 |   982     3994       27  1994105 |  3.173 % |
c |     3064         0      672 |     119      518    41986 |   987     3935       29  2003930 |  3.173 % |
c |     3075         0      673 |     119      518    42106 |   992     3970       29  2013799 |  3.173 % |
c |     3092         0      672 |     119      518    42305 |   997     3984       29  2023698 |  3.173 % |
c |     3116         0      670 |     119      518    42404 |  1002     3987       29  2033629 |  3.173 % |
c |     3130         0      670 |     119      518    42536 |  1007     3978       29  2043554 |  3.173 % |
c |     3173         0      664 |     119      518    42718 |  1012     3959       29  2053494 |  3.173 % |
c |     3180         0      666 |     119      518    42868 |  1017     3982       29  2063392 |  3.173 % |
c |     3180         0      669 |     119      518    43002 |  1022     3994       29  2073298 |  3.173 % |
c |     3182         0      672 |     119      518    43068 |  1027     3984       29  2083246 |  3.173 % |
c |     3194         0      673 |     119      518    43135 |  1032     3999       29  2093164 |  3.173 % |
c |     3215         0      671 |     119      518    43235 |  1037     3975       29  2103108 |  3.173 % |
c |     3247         0      668 |     119      518    43298 |  1042     3988       29  2113051 |  3.173 % |
c |     3279         0      664 |     119      518    43528 |  1047     3965       29  2122972 |  3.173 % |
c |     3305         0      662 |     119      518    43597 |  1052     3989       29  2132908 |  3.173 % |
c |     3309         0      664 |     119      518    43681 |  1057     3987       29  2142853 |  3.173 % |
c |     3324         0      664 |     119      518    43854 |  1062     3983       29  2152784 |  3.173 % |
c |     3370         0      658 |     119      518    43968 |  1067     3991       29  2162738 |  3.173 % |
c |     3409         0      654 |     119      518    44034 |  1072     3986       29  2172690 |  3.173 % |
c |     3432         0      652 |     119      518    44228 |  1077     3957       29  2182601 |  3.173 % |
c |     3441         0      653 |     119      518    44333 |  1082     3996       29  2192525 |  3.173 % |
c |     3462         0      652 |     119      518    44914 |  1087     3883       30  2202452 |  3.173 % |
c |     3482         0      651 |     119      518    45078 |  1092     3982       30  2212276 |  3.173 % |
c |     3496         0      652 |     119      518    45149 |  1097     3991       30  2222225 |  3.173 % |
c |     3511         0      652 |     119      518    45296 |  1102     3984       30  2232159 |  3.173 % |
c |     3517         0      653 |     119      518    45404 |  1107     3980       30  2242094 |  3.173 % |
c |     3554         0      649 |     119      518    45974 |  1112     3887       31  2251952 |  3.173 % |
c |     3564         0      650 |     118      508    20953 |  1117     3268       46  2260940 |  3.181 % |
c |     3595         0      648 |     118      508    21024 |  1122     3965       46  2270199 |  3.181 % |
c |     3615         0      647 |     118      508    21145 |  1127     3984       46  2280113 |  3.181 % |
c |     3624         0      648 |     118      508    21256 |  1132     3978       47  2290047 |  3.181 % |
c |     3638         0      648 |     118      508    21472 |  1137     3961       47  2299968 |  3.181 % |
c |     3681         0      643 |     118      508    21502 |  1142     3998       47  2309891 |  3.181 % |
c |     3719         0      639 |     118      508    21562 |  1147     3998       47  2319853 |  3.181 % |
c |     3754         0      636 |     118      508    21709 |  1152     3987       47  2329792 |  3.181 % |
c |     3771         0      636 |     118      508    21867 |  1157     3982       47  2339735 |  3.181 % |
c |     3793         0      635 |     118      508    21991 |  1162     3992       47  2349669 |  3.181 % |
c |     3806         0      635 |     118      508    22509 |  1167     3952       48  2359493 |  3.181 % |
c |     3849         0      631 |     118      508    22617 |  1172     3987       48  2369409 |  3.181 % |
c |     3875         0      629 |     118      508    22794 |  1177     3980       48  2379366 |  3.181 % |
c |     3911         0      626 |     118      508    22963 |  1182     3972       48  2389301 |  3.181 % |
c |     3919         0      627 |     118      508    23308 |  1187     3966       48  2399169 |  3.181 % |
c |     3953         0      624 |     118      508    23412 |  1192     3979       48  2409103 |  3.181 % |
c |     3997         0      620 |     118      508    23566 |  1197     3988       50  2419020 |  3.181 % |
c |     4019         0      619 |     118      508    23706 |  1202     3977       50  2428973 |  3.181 % |
c |     4042         0      618 |     118      508    23861 |  1207     3995       50  2438893 |  3.181 % |
c |     4042         0      620 |     118      508    24060 |  1212     3945       50  2448827 |  3.181 % |
c |     4055         0      621 |     118      508    24359 |  1217     3992       51  2458677 |  3.181 % |
c |     4067         0      622 |     118      508    24485 |  1222     3992       51  2468612 |  3.181 % |
c |     4067         0      624 |     118      508    25061 |  1227     3948       52  2478467 |  3.181 % |
c |     4074         0      625 |     118      508    25210 |  1232     3983       52  2488347 |  3.181 % |
c |     4078         0      627 |     118      508    25430 |  1237     3981       52  2498230 |  3.181 % |
c |     4078         0      630 |     118      508    25699 |  1242     3953       52  2508148 |  3.181 % |
c |     4099         0      629 |     118      508    26199 |  1247     3960       53  2517983 |  3.181 % |
c |     4101         0      631 |     118      508    26446 |  1252     3968       53  2527853 |  3.181 % |
c |     4129         0      629 |     118      508    26542 |  1257     4003       53  2537780 |  3.181 % |
c |     4173         0      625 |     118      508    26596 |  1262     3987       53  2547765 |  3.181 % |
c |     4192         0      625 |     118      508    26676 |  1267     3982       53  2557726 |  3.181 % |
c |     4210         0      624 |     118      508    26756 |  1272     3979       53  2567659 |  3.181 % |
c |     4225         0      624 |     118      508    26848 |  1277     3992       53  2577577 |  3.181 % |
c |     4225         0      627 |     118      508    26870 |  1282     3986       53  2587534 |  3.181 % |
c |     4225         0      629 |     118      508    26936 |  1287     3982       53  2597482 |  3.181 % |
c |     4260         0      626 |     118      508    27466 |  1292     3976       54  2607301 |  3.181 % |
c |     4294         0      624 |     117      500    15295 |  1297     3352       62  2616570 |  3.190 % |
c |     4315         0      623 |     117      500    15397 |  1302     3960       63  2625906 |  3.190 % |
c |     4332         0      623 |     117      500    15501 |  1307     3961       63  2635831 |  3.190 % |
c |     4371         0      619 |     117      500    15717 |  1312     3976       63  2645731 |  3.190 % |
c |     4383         0      620 |     117      500    15772 |  1317     3997       63  2655652 |  3.190 % |
c |     4405         0      619 |     117      500    15837 |  1322     3993       63  2665622 |  3.190 % |
c |     4416         0      620 |     117      500    16017 |  1327     3956       63  2675543 |  3.190 % |
c |     4416         0      622 |     117      500    16225 |  1332     3969       63  2685412 |  3.190 % |
c |     4419         0      624 |     117      500    16531 |  1337     3970       64  2695312 |  3.190 % |
c |     4425         0      625 |     117      500    16829 |  1342     3967       64  2705193 |  3.190 % |
c |     4469         0      622 |     117      500    16900 |  1347     3994       64  2715133 |  3.190 % |
c |     4491         0      621 |     117      500    17094 |  1352     3965       64  2725078 |  3.190 % |
c |     4511         0      620 |     117      500    17166 |  1357     3990       64  2735011 |  3.190 % |
c |     4522         0      621 |     117      500    17340 |  1362     3973       64  2744947 |  3.190 % |
c |     4532         0      622 |     117      500    17488 |  1367     3962       64  2754856 |  3.190 % |
c |     4547         0      622 |     117      500    17665 |  1372     3992       64  2764752 |  3.190 % |
c |     4559         0      622 |     117      500    17941 |  1377     3947       64  2774669 |  3.190 % |
c |     4579         0      622 |     117      500    18190 |  1382     3974       65  2784571 |  3.190 % |
c |     4610         0      620 |     117      500    18452 |  1387     3947       66  2794495 |  3.190 % |
c |     4622         0      620 |     117      500    18604 |  1392     3975       66  2804385 |  3.190 % |
c |     4629         0      622 |     117      500    18837 |  1397     3977       66  2814276 |  3.190 % |
c |     4659         0      620 |     117      500    18926 |  1402     3984       66  2824206 |  3.190 % |
c |     4670         0      620 |     117      500    19156 |  1407     3964       66  2834137 |  3.190 % |
c |     4675         0      622 |     117      500    19293 |  1412     3956       66  2844054 |  3.190 % |
c |     4701         0      621 |     117      500    19441 |  1417     3981       66  2853940 |  3.190 % |
c |     4711         0      621 |     117      500    19934 |  1422     3885       67  2863818 |  3.190 % |
c |     4737         0      620 |     117      500    20015 |  1427     3980       67  2873674 |  3.190 % |
c |     4750         0      621 |     117      500    20187 |  1432     3980       67  2883603 |  3.190 % |
c |     4770         0      620 |     117      500    20558 |  1437     3971       68  2893510 |  3.190 % |
c |     4821         0      616 |     117      500    20652 |  1442     3991       68  2903439 |  3.190 % |
c |     4833         0      616 |     117      500    20745 |  1447     3969       68  2913394 |  3.190 % |
c |     4833         0      618 |     117      500    21332 |  1452     3906       68  2923282 |  3.190 % |
c |     4864         0      616 |     117      500    21560 |  1457     3975       68  2933132 |  3.190 % |
c |     4879         0      616 |     117      500    21798 |  1462     3981       68  2943028 |  3.190 % |
c |     4898         0      616 |     117      500    21911 |  1467     3982       68  2952958 |  3.190 % |
c |     4942         0      613 |     117      500    22161 |  1472     3981       68  2962874 |  3.190 % |
c |     4973         0      611 |     117      500    22300 |  1477     3983       68  2972802 |  3.190 % |
c |     4992         0      610 |     117      500    22456 |  1482     3991       68  2982734 |  3.190 % |
c |     5006         0      611 |     117      500    22570 |  1487     3955       68  2992690 |  3.190 % |
c |     5021         0      611 |     117      500    22746 |  1492     3982       68  3002578 |  3.190 % |
