c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         11513                                                                   |
c |  Number of clauses:           28618                                                                   |
c |  Parse time:                   0.02 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.12 Mb                                                                |
c |  Simplification time:          0.03 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |      520         0      846 |     118      486     7331 |   177     3984        8   401948 |  3.188 % |
c |      551         0      816 |     118      486     7650 |   182     3940        9   411837 |  3.188 % |
c |      557         0      825 |     118      486     7783 |   187     3956        9   421685 |  3.188 % |
c |      567         0      828 |     118      486     7880 |   192     3983        9   431585 |  3.188 % |
c |      587         0      817 |     118      486     8114 |   197     3945        9   441506 |  3.188 % |
c |      614         0      798 |     118      486     8292 |   202     3965        9   451376 |  3.188 % |
c |      617         0      810 |     118      486     8377 |   207     3979        9   461295 |  3.188 % |
c |      636         0      801 |     118      486     8635 |   212     3949        9   471186 |  3.188 % |
c |      657         0      791 |     118      486     8809 |   217     3966        9   481062 |  3.188 % |
c |      671         0      789 |     118      486     8867 |   222     3978        9   490935 |  3.188 % |
c |      681         0      792 |     118      486     8945 |   227     3981        9   500847 |  3.188 % |
c |      722         0      761 |     118      486     9066 |   232     3972       10   510778 |  3.188 % |
c |      753         0      743 |     118      486     9171 |   237     3966       10   520699 |  3.188 % |
c |      769         0      741 |     118      486     9310 |   242     3966       12   530588 |  3.188 % |
c |      780         0      743 |     118      486     9654 |   247     3970       12   540433 |  3.188 % |
c |      795         0      742 |     118      486     9829 |   252     3972       12   550316 |  3.188 % |
c |      820         0      731 |     118      486     9938 |   257     3987       12   560232 |  3.188 % |
c |      831         0      734 |     118      486    10005 |   262     3973       12   570177 |  3.188 % |
c |      866         0      715 |     118      486    10412 |   267     3949       12   580056 |  3.188 % |
c |      875         0      720 |     118      486    10769 |   272     3960       13   589885 |  3.188 % |
c |      909         0      704 |     118      486    10801 |   277     3976       13   599795 |  3.188 % |
c |      932         0      697 |     118      486    10880 |   282     3980       13   609712 |  3.188 % |
c |      989         0      667 |     118      486    10939 |   287     3972       13   619656 |  3.188 % |
c |     1016         0      659 |     118      486    11102 |   292     3978       13   629555 |  3.188 % |
c |     1036         0      656 |     118      486    11285 |   297     3953       13   639466 |  3.188 % |
c |     1054         0      654 |     118      486    11675 |   302     3981       13   649313 |  3.188 % |
c |     1086         0      644 |     118      486    11994 |   307     3957       13   659221 |  3.188 % |
c |     1086         0      653 |     118      486    12222 |   312     3936       13   669057 |  3.188 % |
c |     1109         0      649 |     118      486    12399 |   317     3965       13   678919 |  3.188 % |
c |     1136         0      642 |     118      486    12481 |   322     3956       13   688811 |  3.188 % |
c |     1175         0      629 |     118      486    12749 |   327     3981       13   698691 |  3.188 % |
c |     1191         0      629 |     118      486    12770 |   332     3993       13   708627 |  3.188 % |
c |     1240         0      612 |     118      486    12912 |   337     3971       13   718572 |  3.188 % |
c |     1291         0      596 |     118      486    12979 |   342     3976       13   728502 |  3.188 % |
c |     1332         0      585 |     118      486    13341 |   347     3945       13   738427 |  3.188 % |
c |     1390         0      568 |     118      486    13406 |   352     3987       13   748321 |  3.188 % |
c |     1430         0      559 |     118      486    13480 |   357     3979       13   758262 |  3.188 % |
c |     1466         0      552 |     118      486    13543 |   362     3978       13   768210 |  3.188 % |
c |     1525         0      537 |     118      486    13641 |   367     3980       13   778142 |  3.188 % |
c |     1534         0      541 |     118      486    13827 |   372     3964       13   788049 |  3.188 % |
c |     1557         0      539 |     118      486    13951 |   377     3978       13   797935 |  3.188 % |
c |     1582         0      537 |     118      486    14136 |   382     3967       13   807842 |  3.188 % |
c |     1593         0      539 |     118      486    14812 |   387     3917       13   817679 |  3.188 % |
c |     1641         0      530 |     118      486    14900 |   392     3984       13   827558 |  3.188 % |
c |     1674         0      525 |     118      486    14958 |   397     3988       13   837489 |  3.188 % |
c |     1686         0      527 |     118      486    15071 |   402     3973       13   847403 |  3.188 % |
c |     1721         0      522 |     118      486    15169 |   407     3990       13   857329 |  3.188 % |
c |     1727         0      526 |     118      486    15226 |   412     3990       13   867286 |  3.188 % |
c |     1745         0      527 |     118      486    15353 |   417     3980       13   877227 |  3.188 % |
c |     1745         0      532 |     118      486    15616 |   422     3973       13   887107 |  3.188 % |
c |     1745         0      538 |     118      486    15769 |   427     3972       13   896999 |  3.188 % |
c |     1745         0      544 |     118      486    15880 |   432     3983       14   906907 |  3.188 % |
c |     1757         0      546 |     118      486    16098 |   437     3968       15   916822 |  3.188 % |
c |     1792         0      541 |     118      486    16171 |   442     3983       15   926752 |  3.188 % |
c |     1838         0      533 |     118      486    16322 |   447     3978       15   936689 |  3.188 % |
c |     1848         0      535 |     118      486    16437 |   452     3983       15   946575 |  3.188 % |
c |     1848         0      541 |     118      486    16537 |   457     3985       15   956490 |  3.188 % |
c |     1872         0      539 |     118      486    16628 |   462     3978       15   966401 |  3.188 % |
c |     1888         0      540 |     118      486    16749 |   467     3990       15   976316 |  3.188 % |
c |     1903         0      541 |     118      486    16825 |   472     3981       15   986262 |  3.188 % |
c |     1922         0      541 |     118      486    16859 |   477     3993       16   996214 |  3.188 % |
c |     1935         0      542 |     118      486    16908 |   482     3995       16  1006170 |  3.188 % |
c |     1959         0      541 |     118      486    16994 |   487     4000       16  1016121 |  3.188 % |
c |     1981         0      540 |     118      486    17079 |   492     3990       16  1026085 |  3.188 % |
c |     1985         0      544 |     118      486    17188 |   497     3982       16  1036009 |  3.188 % |
c |     1986         0      548 |     118      486    17453 |   502     3947       16  1045865 |  3.188 % |
c |     1988         0      553 |     118      486    17686 |   507     3977       16  1055733 |  3.188 % |
c |     1988         0      558 |     118      486    17827 |   512     3981       16  1065629 |  3.188 % |
c |     2010         0      557 |     118      486    18011 |   517     3985       16  1075525 |  3.188 % |
c |     2010         0      562 |     118      486    18022 |   522     3979       16  1085458 |  3.188 % |
c |     2010         0      567 |     118      486    18077 |   527     3989       16  1095366 |  3.188 % |
c |     2032         0      565 |     118      486    18237 |   532     3971       16  1105289 |  3.188 % |
c |     2050         0      565 |     118      486    18292 |   537     3969       16  1115224 |  3.188 % |
c |     2058         0      568 |     118      486    18337 |   542     3987       16  1125143 |  3.188 % |
c |     2079         0      567 |     118      486    18406 |   547     3989       16  1135087 |  3.188 % |
c |     2094         0      568 |     118      486    18490 |   552     3994       16  1145014 |  3.188 % |
c |     2108         0      569 |     118      486    18533 |   557     3986       16  1154969 |  3.188 % |
c |     2123         0      569 |     118      486    18659 |   562     3981       16  1164920 |  3.188 % |
c |     2166         0      563 |     118      486    18699 |   567     3992       16  1174867 |  3.188 % |
c |     2170         0      566 |     118      486    18786 |   572     3992       16  1184811 |  3.188 % |
c |     2170         0      571 |     118      486    18875 |   577     3989       16  1194743 |  3.188 % |
c |     2170         0      576 |     118      486    19030 |   582     3968       16  1204647 |  3.188 % |
c |     2177         0      578 |     118      486    19091 |   587     3971       16  1214555 |  3.188 % |
c |     2180         0      582 |     118      486    19359 |   592     3941       16  1224473 |  3.188 % |
c |     2184         0      586 |     118      486    19401 |   597     3984       17  1234385 |  3.188 % |
c |     2209         0      583 |     118      486    19464 |   602     3982       17  1244320 |  3.188 % |
c |     2209         0      588 |     118      486    19649 |   607     3955       17  1254230 |  3.188 % |
c |     2237         0      585 |     118      486    19679 |   612     3980       17  1264151 |  3.188 % |
c |     2252         0      586 |     118      486    19890 |   617     3977       17  1274073 |  3.188 % |
c |     2263         0      587 |     118      486    19998 |   622     3972       18  1283994 |  3.188 % |
c |     2263         0      592 |     118      486    20076 |   627     3978       18  1293918 |  3.188 % |
c |     2263         0      596 |     118      486    20249 |   632     3972       18  1303804 |  3.188 % |
c |     2276         0      597 |     118      486    20311 |   637     3973       18  1313699 |  3.188 % |
c |     2291         0      597 |     118      486    20415 |   642     3993       18  1323602 |  3.188 % |
c |     2336         0      590 |     118      486    20742 |   647     3967       20  1333531 |  3.188 % |
c |     2365         0      587 |     118      486    20903 |   652     3979       20  1343450 |  3.188 % |
c |     2409         0      581 |     118      486    21069 |   657     3974       20  1353358 |  3.188 % |
c |     2431         0      580 |     118      486    21095 |   662     3997       20  1363288 |  3.188 % |
c |     2467         0      575 |     118      486    21130 |   667     3998       20  1373256 |  3.188 % |
c |     2470         0      578 |     118      486    21273 |   672     3968       20  1383184 |  3.188 % |
c |     2470         0      582 |     118      486    21376 |   677     3977       20  1393075 |  3.188 % |
c |     2470         0      587 |     118      486    21901 |   682     3836       20  1402989 |  3.188 % |
c |     2528         0      577 |     118      486    22194 |   687     3979       21  1412758 |  3.188 % |
c |     2537         0      579 |     118      486    22242 |   692     3995       21  1422688 |  3.188 % |
c |     2537         0      583 |     118      486    22257 |   697     4000       21  1432657 |  3.188 % |
c |     2559         0      582 |     118      486    22492 |   702     3977       21  1442564 |  3.188 % |
c |     2581         0      581 |     118      486    22592 |   707     3988       21  1452476 |  3.188 % |
c |     2594         0      582 |     118      486    22879 |   712     3954       21  1462414 |  3.188 % |
c |     2605         0      583 |     118      486    22984 |   717     3990       21  1472318 |  3.188 % |
c |     2609         0      586 |     118      486    23088 |   722     3974       22  1482260 |  3.188 % |
c |     2611         0      589 |     118      486    23239 |   727     3967       22  1492190 |  3.188 % |
c |     2615         0      592 |     118      486    23363 |   732     3970       22  1502098 |  3.188 % |
c |     2627         0      593 |     118      486    23397 |   737     3982       22  1512037 |  3.188 % |
c |     2656         0      591 |     118      486    23438 |   742     3986       22  1521989 |  3.188 % |
c |     2666         0      592 |     118      486    23686 |   747     3977       22  1531890 |  3.188 % |
c |     2683         0      592 |     118      486    23863 |   752     3975       22  1541815 |  3.188 % |
c |     2699         0      592 |     118      486    23996 |   757     3989       22  1551739 |  3.188 % |
c |     2739         0      587 |     118      486    24043 |   762     3994       22  1561708 |  3.188 % |
c |     2767         0      585 |     118      486    24133 |   767     3999       23  1571655 |  3.188 % |
c |     2770         0      588 |     118      486    24133 |   772     4001       23  1581628 |  3.188 % |
c |     2772         0      591 |     118      486    24295 |   777     3959       23  1591592 |  3.188 % |
c |     2772         0      595 |     118      486    24582 |   782     3942       23  1601470 |  3.188 % |
c |     2800         0      592 |     118      486    24673 |   787     3997       23  1611375 |  3.188 % |
c |     2803         0      595 |     118      486    24789 |   792     3992       23  1621312 |  3.188 % |
c |     2811         0      597 |     118      486    24817 |   797     3994       23  1631275 |  3.188 % |
c |     2823         0      598 |     118      486    24863 |   802     3987       23  1641233 |  3.188 % |
c |     2867         0      592 |     118      486    25012 |   807     3978       23  1651165 |  3.188 % |
c |     2880         0      593 |     118      486    25046 |   812     3970       23  1661098 |  3.188 % |
c |     2880         0      597 |     118      486    25109 |   817     3979       23  1671019 |  3.188 % |
c |     2901         0      596 |     118      486    25135 |   822     3979       23  1680928 |  3.188 % |
c |     2905         0      598 |     118      486    25313 |   827     3979       23  1690830 |  3.188 % |
c |     2912         0      600 |     118      486    25377 |   832     3986       23  1700763 |  3.188 % |
c |     2923         0      602 |     118      486    25616 |   837     3974       23  1710692 |  3.188 % |
c |     2923         0      605 |     118      486    25801 |   842     3950       23  1720606 |  3.188 % |
c |     2930         0      607 |     118      486    25909 |   847     3980       23  1730510 |  3.188 % |
c |     2944         0      608 |     118      486    26027 |   852     3967       23  1740410 |  3.188 % |
c |     2963         0      607 |     118      486    26093 |   857     3992       23  1750338 |  3.188 % |
c |     3004         0      602 |     118      486    26187 |   862     3982       23  1760281 |  3.188 % |
c |     3023         0      602 |     118      486    26231 |   867     4004       23  1770215 |  3.188 % |
c |     3038         0      602 |     118      486    26343 |   872     3981       23  1780174 |  3.188 % |
c |     3055         0      602 |     118      486    26417 |   877     3990       23  1790106 |  3.188 % |
c |     3055         0      605 |     118      486    26496 |   882     3991       23  1800057 |  3.188 % |
c |     3059         0      608 |     118      486    26544 |   887     3981       23  1810011 |  3.188 % |
c |     3061         0      610 |     118      486    26714 |   892     3962       23  1819902 |  3.188 % |
c |     3073         0      611 |     118      486    26992 |   897     3959       25  1829760 |  3.188 % |
c |     3078         0      614 |     118      486    27094 |   902     3984       27  1839670 |  3.188 % |
c |     3103         0      612 |     118      486    27138 |   907     3989       27  1849613 |  3.188 % |
c |     3130         0      610 |     118      486    27196 |   912     3996       27  1859564 |  3.188 % |
c |     3130         0      613 |     118      486    27259 |   917     4002       27  1869512 |  3.188 % |
c |     3167         0      609 |     118      486    27322 |   922     3997       27  1879486 |  3.188 % |
c |     3196         0      607 |     118      486    27371 |   927     3983       27  1889443 |  3.188 % |
c |     3197         0      609 |     118      486    27535 |   932     3985       27  1899380 |  3.188 % |
c |     3207         0      611 |     118      486    27591 |   937     4002       27  1909315 |  3.188 % |
c |     3207         0      614 |     118      486    27664 |   942     3985       27  1919278 |  3.188 % |
c |     3207         0      617 |     118      486    27841 |   947     3977       27  1929194 |  3.188 % |
c |     3207         0      620 |     118      486    28195 |   952     3943       27  1939071 |  3.188 % |
c |     3213         0      622 |     118      486    28703 |   957     3991       28  1948872 |  3.188 % |
c |     3239         0      620 |     118      486    28734 |   962     3995       28  1958830 |  3.188 % |
c |     3243         0      622 |     118      486    28791 |   967     3995       28  1968796 |  3.188 % |
c |     3245         0      625 |     118      486    28857 |   972     3991       28  1978739 |  3.188 % |
c |     3245         0      628 |     118      486    29187 |   977     3927       28  1988664 |  3.188 % |
c |     3258         0      629 |     118      486    29236 |   982     3999       28  1998549 |  3.188 % |
c |     3271         0      629 |     118      486    29288 |   987     3999       28  2008525 |  3.188 % |
c |     3276         0      631 |     118      486    29375 |   992     3976       28  2018495 |  3.188 % |
c |     3292         0      631 |     118      486    29467 |   997     3989       28  2028415 |  3.188 % |
c |     3298         0      633 |     118      486    29590 |  1002     3980       28  2038353 |  3.188 % |
c |     3318         0      632 |     118      486    29813 |  1007     3995       28  2048280 |  3.188 % |
c |     3318         0      635 |     118      486    29885 |  1012     3989       28  2058220 |  3.188 % |
c |     3318         0      638 |     118      486    30157 |  1017     3913       29  2068104 |  3.188 % |
c |     3335         0      638 |     118      486    30247 |  1022     3976       29  2077967 |  3.188 % |
c |     3342         0      640 |     118      486    30394 |  1027     3985       29  2087874 |  3.188 % |
c |     3342         0      643 |     118      486    30423 |  1032     3989       29  2097820 |  3.188 % |
c |     3348         0      645 |     118      486    30610 |  1037     3967       29  2107742 |  3.188 % |
c |     3348         0      648 |     118      486    30843 |  1042     3976       30  2117645 |  3.188 % |
c |     3349         0      650 |     118      486    30896 |  1047     3987       30  2127588 |  3.188 % |
c |     3369         0      650 |     118      486    31055 |  1052     3974       30  2137531 |  3.188 % |
c |     3384         0      650 |     118      486    31448 |  1057     3981       31  2147416 |  3.188 % |
c |     3401         0      649 |     118      486    31516 |  1062     3977       32  2157366 |  3.188 % |
c |     3441         0      645 |     118      486    31616 |  1067     3979       32  2167289 |  3.188 % |
c |     3448         0      646 |     118      486    31801 |  1072     3982       32  2177186 |  3.188 % |
c |     3468         0      645 |     118      486    31901 |  1077     3984       32  2187139 |  3.188 % |
c |     3469         0      648 |     118      486    32037 |  1082     3971       32  2197049 |  3.188 % |
c |     3503         0      645 |     118      486    32163 |  1087     3986       32  2206964 |  3.188 % |
c |     3553         0      638 |     118      486    32201 |  1092     4005       32  2216920 |  3.188 % |
c |     3568         0      639 |     118      486    32237 |  1097     3983       32  2226893 |  3.188 % |
c |     3568         0      641 |     118      486    32358 |  1102     3968       32  2236823 |  3.188 % |
c |     3609         0      637 |     118      486    32688 |  1107     3979       32  2246701 |  3.188 % |
c |     3652         0      632 |     118      486    32825 |  1112     3981       32  2256659 |  3.188 % |
c |     3672         0      631 |     118      486    32981 |  1117     3980       32  2266597 |  3.188 % |
c |     3690         0      631 |     118      486    33062 |  1122     3996       32  2276533 |  3.188 % |
c |     3690         0      634 |     118      486    33323 |  1127     3941       32  2286444 |  3.188 % |
c |     3704         0      634 |     118      486    33491 |  1132     3973       32  2296291 |  3.188 % |
c |     3760         0      627 |     118      486    33636 |  1137     3987       32  2306223 |  3.188 % |
c |     3780         0      626 |     118      486    33700 |  1142     3984       32  2316179 |  3.188 % |
c |     3782         0      629 |     118      486    33822 |  1147     3978       32  2326117 |  3.188 % |
c |     3786         0      631 |     118      486    33988 |  1152     3995       32  2336013 |  3.188 % |
c |     3802         0      631 |     118      486    34109 |  1157     3997       32  2345967 |  3.188 % |
c |     3816         0      631 |     118      486    34176 |  1162     3998       32  2355924 |  3.188 % |
c |     3840         0      630 |     118      486    34286 |  1167     3971       32  2365860 |  3.188 % |
c |     3857         0      630 |     118      486    34369 |  1172     3980       32  2375786 |  3.188 % |
c |     3857         0      632 |     118      486    34571 |  1177     3979       32  2385677 |  3.188 % |
c |     3867         0      633 |     118      486    35440 |  1182     3932       33  2395485 |  3.188 % |
c |     3873         0      635 |     118      486    35457 |  1187     3997       33  2405379 |  3.188 % |
c |     3895         0      634 |     118      486    35566 |  1192     3967       34  2415336 |  3.188 % |
c |     3902         0      635 |     118      486    35715 |  1197     3956       34  2425246 |  3.188 % |
c |     3938         0      632 |     118      486    36627 |  1202     3946       35  2434960 |  3.188 % |
c |     3980         0      628 |     118      486    36735 |  1207     3982       35  2444860 |  3.188 % |
c |     3980         0      630 |     118      486    36814 |  1212     3990       35  2454807 |  3.188 % |
c |     4017         0      627 |     118      486    36983 |  1217     3986       35  2464736 |  3.188 % |
c |     4059         0      623 |     118      486    37038 |  1222     3995       35  2474693 |  3.188 % |
c |     4099         0      619 |     118      486    37108 |  1227     3986       35  2484654 |  3.188 % |
c |     4119         0      619 |     118      486    37231 |  1232     3978       36  2494560 |  3.188 % |
c |     4128         0      620 |     118      486    37495 |  1237     3979       36  2504439 |  3.188 % |
c |     4133         0      621 |     118      486    37802 |  1242     3940       36  2514370 |  3.188 % |
c |     4157         0      620 |     118      486    37933 |  1247     3981       36  2524280 |  3.188 % |
c |     4170         0      621 |     118      486    37997 |  1252     3985       36  2534226 |  3.188 % |
c |     4178         0      622 |     118      486    38036 |  1257     3987       36  2544172 |  3.188 % |
c |     4178         0      624 |     118      486    38152 |  1262     3971       36  2554107 |  3.188 % |
c |     4190         0      625 |     118      486    38453 |  1267     3977       36  2563942 |  3.188 % |
c |     4200         0      626 |     118      486    38504 |  1272     4003       36  2573886 |  3.188 % |
c |     4208         0      627 |     118      486    38593 |  1277     3991       36  2583849 |  3.188 % |
c |     4223         0      627 |     118      486    38633 |  1282     3992       36  2593803 |  3.188 % |
c |     4248         0      626 |     118      486    38674 |  1287     3991       36  2603750 |  3.188 % |
c |     4265         0      626 |     118      486    39167 |  1292     3894       36  2613669 |  3.188 % |
c |     4281         0      626 |     118      486    39376 |  1297     3978       37  2623506 |  3.188 % |
c |     4350         0      618 |     118      486    39422 |  1302     3992       37  2633455 |  3.188 % |
c |     4355         0      619 |     118      486    39627 |  1307     3972       37  2643394 |  3.188 % |
c |     4355         0      622 |     118      486    39756 |  1312     3974       37  2653326 |  3.188 % |
c |     4373         0      621 |     118      486    39812 |  1317     3992       37  2663258 |  3.188 % |
c |     4379         0      623 |     118      486    39971 |  1322     3971       37  2673193 |  3.188 % |
c |     4396         0      623 |     118      486    40167 |  1327     3938       37  2683110 |  3.188 % |
c |     4401         0      624 |     118      486    40308 |  1332     3973       37  2693015 |  3.188 % |
c |     4421         0      624 |     118      486    40358 |  1337     3996       37  2702933 |  3.188 % |
c |     4428         0      625 |     118      486    40464 |  1342     3991       37  2712883 |  3.188 % |
c |     4457         0      623 |     118      486    40544 |  1347     3988       37  2722812 |  3.188 % |
c |     4466         0      624 |     118      486    40649 |  1352     3965       37  2732739 |  3.188 % |
c |     4482         0      624 |     118      486    40816 |  1357     3988       37  2742659 |  3.188 % |
c |     4492         0      625 |     118      486    40941 |  1362     3982       37  2752591 |  3.188 % |
c |     4509         0      625 |     118      486    41160 |  1367     3969       37  2762513 |  3.188 % |
c |     4528         0      625 |     118      486    41259 |  1372     3985       38  2772418 |  3.188 % |
c |     4552         0      623 |     118      486    41427 |  1377     3991       38  2782366 |  3.188 % |
c |     4594         0      620 |     118      486    41564 |  1382     3986       38  2792313 |  3.188 % |
c |     4602         0      621 |     118      486    41590 |  1387     3994       38  2802274 |  3.188 % |
c |     4646         0      617 |     118      486    41660 |  1392     3995       38  2812231 |  3.188 % |
c |     4666         0      617 |     118      486    41696 |  1397     3999       38  2822202 |  3.188 % |
c |     4678         0      617 |     118      486    41956 |  1402     3985       38  2832110 |  3.188 % |
c |     4686         0      618 |     118      486    42017 |  1407     3984       38  2842045 |  3.188 % |
c |     4692         0      620 |     118      486    42074 |  1412     3980       38  2851961 |  3.188 % |
c |     4710         0      619 |     118      486    42472 |  1417     3968       38  2861822 |  3.188 % |
c |     4718         0      621 |     118      486    42551 |  1422     3973       38  2871750 |  3.188 % |
c |     4727         0      621 |     118      486    42817 |  1427     3981       38  2881639 |  3.188 % |
c |     4727         0      624 |     118      486    43213 |  1432     3934       38  2891514 |  3.188 % |
c |     4731         0      625 |     118      486    43508 |  1437     3987       38  2901377 |  3.188 % |
c |     4749         0      625 |     118      486    43588 |  1442     3974       38  2911330 |  3.188 % |
c |     4749         0      627 |     117      479    27559 |  1447     3273       44  2920506 |  3.196 % |
c |     4749         0      629 |     117      479    27655 |  1452     3957       44  2929747 |  3.196 % |
c |     4754         0      631 |     117      479    27760 |  1457     3991       44  2939629 |  3.196 % |
c |     4754         0      633 |     117      479    27949 |  1462     3962       44  2949574 |  3.196 % |
c |     4787         0      630 |     117      479    28037 |  1467     3981       44  2959492 |  3.196 % |
c |     4804         0      630 |     117      479    28135 |  1472     3975       44  2969427 |  3.196 % |
c |     4871         0      624 |     117      479    28231 |  1477     3985       44  2979366 |  3.196 % |
c |     4885         0      624 |     117      479    28635 |  1482     3947       44  2989257 |  3.196 % |
c |     4885         0      626 |     117      479    28817 |  1487     3985       45  2999128 |  3.196 % |
c |     4896         0      627 |     117      479    29048 |  1492     3973       45  3009034 |  3.196 % |
